                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           0000CA   150 _RCAP2L	=	0x00ca
                           0000CB   151 _RCAP2H	=	0x00cb
                           0000CC   152 _TL2	=	0x00cc
                           0000CD   153 _TH2	=	0x00cd
                           000080   154 _P0	=	0x0080
                           000081   155 _SP	=	0x0081
                           000082   156 _DPL	=	0x0082
                           000083   157 _DPH	=	0x0083
                           000087   158 _PCON	=	0x0087
                           000088   159 _TCON	=	0x0088
                           000089   160 _TMOD	=	0x0089
                           00008A   161 _TL0	=	0x008a
                           00008B   162 _TL1	=	0x008b
                           00008C   163 _TH0	=	0x008c
                           00008D   164 _TH1	=	0x008d
                           000090   165 _P1	=	0x0090
                           000098   166 _SCON	=	0x0098
                           000099   167 _SBUF	=	0x0099
                           0000A0   168 _P2	=	0x00a0
                           0000A8   169 _IE	=	0x00a8
                           0000B0   170 _P3	=	0x00b0
                           0000B8   171 _IP	=	0x00b8
                           0000D0   172 _PSW	=	0x00d0
                           0000E0   173 _ACC	=	0x00e0
                           0000F0   174 _B	=	0x00f0
                                    175 ;--------------------------------------------------------
                                    176 ; special function bits
                                    177 ;--------------------------------------------------------
                                    178 	.area RSEG    (ABS,DATA)
      000000                        179 	.org 0x0000
                           0000AD   180 _ET2	=	0x00ad
                           0000BD   181 _PT2	=	0x00bd
                           0000C8   182 _T2CON_0	=	0x00c8
                           0000C9   183 _T2CON_1	=	0x00c9
                           0000CA   184 _T2CON_2	=	0x00ca
                           0000CB   185 _T2CON_3	=	0x00cb
                           0000CC   186 _T2CON_4	=	0x00cc
                           0000CD   187 _T2CON_5	=	0x00cd
                           0000CE   188 _T2CON_6	=	0x00ce
                           0000CF   189 _T2CON_7	=	0x00cf
                           0000C8   190 _CP_RL2	=	0x00c8
                           0000C9   191 _C_T2	=	0x00c9
                           0000CA   192 _TR2	=	0x00ca
                           0000CB   193 _EXEN2	=	0x00cb
                           0000CC   194 _TCLK	=	0x00cc
                           0000CD   195 _RCLK	=	0x00cd
                           0000CE   196 _EXF2	=	0x00ce
                           0000CF   197 _TF2	=	0x00cf
                           000080   198 _P0_0	=	0x0080
                           000081   199 _P0_1	=	0x0081
                           000082   200 _P0_2	=	0x0082
                           000083   201 _P0_3	=	0x0083
                           000084   202 _P0_4	=	0x0084
                           000085   203 _P0_5	=	0x0085
                           000086   204 _P0_6	=	0x0086
                           000087   205 _P0_7	=	0x0087
                           000088   206 _IT0	=	0x0088
                           000089   207 _IE0	=	0x0089
                           00008A   208 _IT1	=	0x008a
                           00008B   209 _IE1	=	0x008b
                           00008C   210 _TR0	=	0x008c
                           00008D   211 _TF0	=	0x008d
                           00008E   212 _TR1	=	0x008e
                           00008F   213 _TF1	=	0x008f
                           000090   214 _P1_0	=	0x0090
                           000091   215 _P1_1	=	0x0091
                           000092   216 _P1_2	=	0x0092
                           000093   217 _P1_3	=	0x0093
                           000094   218 _P1_4	=	0x0094
                           000095   219 _P1_5	=	0x0095
                           000096   220 _P1_6	=	0x0096
                           000097   221 _P1_7	=	0x0097
                           000098   222 _RI	=	0x0098
                           000099   223 _TI	=	0x0099
                           00009A   224 _RB8	=	0x009a
                           00009B   225 _TB8	=	0x009b
                           00009C   226 _REN	=	0x009c
                           00009D   227 _SM2	=	0x009d
                           00009E   228 _SM1	=	0x009e
                           00009F   229 _SM0	=	0x009f
                           0000A0   230 _P2_0	=	0x00a0
                           0000A1   231 _P2_1	=	0x00a1
                           0000A2   232 _P2_2	=	0x00a2
                           0000A3   233 _P2_3	=	0x00a3
                           0000A4   234 _P2_4	=	0x00a4
                           0000A5   235 _P2_5	=	0x00a5
                           0000A6   236 _P2_6	=	0x00a6
                           0000A7   237 _P2_7	=	0x00a7
                           0000A8   238 _EX0	=	0x00a8
                           0000A9   239 _ET0	=	0x00a9
                           0000AA   240 _EX1	=	0x00aa
                           0000AB   241 _ET1	=	0x00ab
                           0000AC   242 _ES	=	0x00ac
                           0000AF   243 _EA	=	0x00af
                           0000B0   244 _P3_0	=	0x00b0
                           0000B1   245 _P3_1	=	0x00b1
                           0000B2   246 _P3_2	=	0x00b2
                           0000B3   247 _P3_3	=	0x00b3
                           0000B4   248 _P3_4	=	0x00b4
                           0000B5   249 _P3_5	=	0x00b5
                           0000B6   250 _P3_6	=	0x00b6
                           0000B7   251 _P3_7	=	0x00b7
                           0000B0   252 _RXD	=	0x00b0
                           0000B1   253 _TXD	=	0x00b1
                           0000B2   254 _INT0	=	0x00b2
                           0000B3   255 _INT1	=	0x00b3
                           0000B4   256 _T0	=	0x00b4
                           0000B5   257 _T1	=	0x00b5
                           0000B6   258 _WR	=	0x00b6
                           0000B7   259 _RD	=	0x00b7
                           0000B8   260 _PX0	=	0x00b8
                           0000B9   261 _PT0	=	0x00b9
                           0000BA   262 _PX1	=	0x00ba
                           0000BB   263 _PT1	=	0x00bb
                           0000BC   264 _PS	=	0x00bc
                           0000D0   265 _P	=	0x00d0
                           0000D1   266 _F1	=	0x00d1
                           0000D2   267 _OV	=	0x00d2
                           0000D3   268 _RS0	=	0x00d3
                           0000D4   269 _RS1	=	0x00d4
                           0000D5   270 _F0	=	0x00d5
                           0000D6   271 _AC	=	0x00d6
                           0000D7   272 _CY	=	0x00d7
                                    273 ;--------------------------------------------------------
                                    274 ; overlayable register banks
                                    275 ;--------------------------------------------------------
                                    276 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        277 	.ds 8
                                    278 ;--------------------------------------------------------
                                    279 ; internal ram data
                                    280 ;--------------------------------------------------------
                                    281 	.area DSEG    (DATA)
      000000                        282 _gsmg_code::
      000000                        283 	.ds 17
      000011                        284 _ghc595_buf::
      000011                        285 	.ds 8
      000019                        286 _key_scan_key_65536_13:
      000019                        287 	.ds 1
      00001A                        288 _key_matrix_flip_scan_key_value_65536_22:
      00001A                        289 	.ds 1
                                    290 ;--------------------------------------------------------
                                    291 ; overlayable items in internal ram 
                                    292 ;--------------------------------------------------------
                                    293 	.area	OSEG    (OVR,DATA)
                                    294 	.area	OSEG    (OVR,DATA)
                                    295 	.area	OSEG    (OVR,DATA)
                                    296 ;--------------------------------------------------------
                                    297 ; Stack segment in internal ram 
                                    298 ;--------------------------------------------------------
                                    299 	.area	SSEG
      000000                        300 __start__stack:
      000000                        301 	.ds	1
                                    302 
                                    303 ;--------------------------------------------------------
                                    304 ; indirectly addressable internal ram data
                                    305 ;--------------------------------------------------------
                                    306 	.area ISEG    (DATA)
                                    307 ;--------------------------------------------------------
                                    308 ; absolute internal ram data
                                    309 ;--------------------------------------------------------
                                    310 	.area IABS    (ABS,DATA)
                                    311 	.area IABS    (ABS,DATA)
                                    312 ;--------------------------------------------------------
                                    313 ; bit data
                                    314 ;--------------------------------------------------------
                                    315 	.area BSEG    (BIT)
                                    316 ;--------------------------------------------------------
                                    317 ; paged external ram data
                                    318 ;--------------------------------------------------------
                                    319 	.area PSEG    (PAG,XDATA)
                                    320 ;--------------------------------------------------------
                                    321 ; external ram data
                                    322 ;--------------------------------------------------------
                                    323 	.area XSEG    (XDATA)
                                    324 ;--------------------------------------------------------
                                    325 ; absolute external ram data
                                    326 ;--------------------------------------------------------
                                    327 	.area XABS    (ABS,XDATA)
                                    328 ;--------------------------------------------------------
                                    329 ; external initialized ram data
                                    330 ;--------------------------------------------------------
                                    331 	.area XISEG   (XDATA)
                                    332 	.area HOME    (CODE)
                                    333 	.area GSINIT0 (CODE)
                                    334 	.area GSINIT1 (CODE)
                                    335 	.area GSINIT2 (CODE)
                                    336 	.area GSINIT3 (CODE)
                                    337 	.area GSINIT4 (CODE)
                                    338 	.area GSINIT5 (CODE)
                                    339 	.area GSINIT  (CODE)
                                    340 	.area GSFINAL (CODE)
                                    341 	.area CSEG    (CODE)
                                    342 ;--------------------------------------------------------
                                    343 ; interrupt vector 
                                    344 ;--------------------------------------------------------
                                    345 	.area HOME    (CODE)
      000000                        346 __interrupt_vect:
      000000 02r00r00         [24]  347 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  348 	reti
      000004                        349 	.ds	7
      00000B 32               [24]  350 	reti
      00000C                        351 	.ds	7
      000013 32               [24]  352 	reti
      000014                        353 	.ds	7
      00001B 32               [24]  354 	reti
      00001C                        355 	.ds	7
      000023 02r03r04         [24]  356 	ljmp	_uart
                                    357 ;--------------------------------------------------------
                                    358 ; global & static initialisations
                                    359 ;--------------------------------------------------------
                                    360 	.area HOME    (CODE)
                                    361 	.area GSINIT  (CODE)
                                    362 	.area GSFINAL (CODE)
                                    363 	.area GSINIT  (CODE)
                                    364 	.globl __sdcc_gsinit_startup
                                    365 	.globl __sdcc_program_startup
                                    366 	.globl __start__stack
                                    367 	.globl __mcs51_genXINIT
                                    368 	.globl __mcs51_genXRAMCLEAR
                                    369 	.globl __mcs51_genRAMCLEAR
                                    370 ;------------------------------------------------------------
                                    371 ;Allocation info for local variables in function 'key_scan'
                                    372 ;------------------------------------------------------------
                                    373 ;key                       Allocated with name '_key_scan_key_65536_13'
                                    374 ;mode                      Allocated to registers r7 
                                    375 ;------------------------------------------------------------
                                    376 ;	../common.h:153: static u8 key = 1;
      000000 75*19 01         [24]  377 	mov	_key_scan_key_65536_13,#0x01
                                    378 ;------------------------------------------------------------
                                    379 ;Allocation info for local variables in function 'key_matrix_flip_scan'
                                    380 ;------------------------------------------------------------
                                    381 ;key_value                 Allocated with name '_key_matrix_flip_scan_key_value_65536_22'
                                    382 ;------------------------------------------------------------
                                    383 ;	../common.h:195: static u8 key_value = 0;
      000003 75*1A 00         [24]  384 	mov	_key_matrix_flip_scan_key_value_65536_22,#0x00
                                    385 ;	../common.h:43: u8 gsmg_code[17] = {0x3f, 0x06, 0x5b, 0x4f, 0x66, 0x6d,
      000006 75*00 3F         [24]  386 	mov	_gsmg_code,#0x3f
      000009 75*01 06         [24]  387 	mov	(_gsmg_code + 0x0001),#0x06
      00000C 75*02 5B         [24]  388 	mov	(_gsmg_code + 0x0002),#0x5b
      00000F 75*03 4F         [24]  389 	mov	(_gsmg_code + 0x0003),#0x4f
      000012 75*04 66         [24]  390 	mov	(_gsmg_code + 0x0004),#0x66
      000015 75*05 6D         [24]  391 	mov	(_gsmg_code + 0x0005),#0x6d
      000018 75*06 7D         [24]  392 	mov	(_gsmg_code + 0x0006),#0x7d
      00001B 75*07 07         [24]  393 	mov	(_gsmg_code + 0x0007),#0x07
      00001E 75*08 7F         [24]  394 	mov	(_gsmg_code + 0x0008),#0x7f
      000021 75*09 6F         [24]  395 	mov	(_gsmg_code + 0x0009),#0x6f
      000024 75*0A 77         [24]  396 	mov	(_gsmg_code + 0x000a),#0x77
      000027 75*0B 7C         [24]  397 	mov	(_gsmg_code + 0x000b),#0x7c
      00002A 75*0C 39         [24]  398 	mov	(_gsmg_code + 0x000c),#0x39
      00002D 75*0D 5E         [24]  399 	mov	(_gsmg_code + 0x000d),#0x5e
      000030 75*0E 79         [24]  400 	mov	(_gsmg_code + 0x000e),#0x79
      000033 75*0F 71         [24]  401 	mov	(_gsmg_code + 0x000f),#0x71
                                    402 ;	../common.h:47: u8 ghc595_buf[8] = {
      000036 75*11 01         [24]  403 	mov	_ghc595_buf,#0x01
      000039 75*12 02         [24]  404 	mov	(_ghc595_buf + 0x0001),#0x02
      00003C 75*13 04         [24]  405 	mov	(_ghc595_buf + 0x0002),#0x04
      00003F 75*14 08         [24]  406 	mov	(_ghc595_buf + 0x0003),#0x08
      000042 75*15 10         [24]  407 	mov	(_ghc595_buf + 0x0004),#0x10
      000045 75*16 20         [24]  408 	mov	(_ghc595_buf + 0x0005),#0x20
      000048 75*17 40         [24]  409 	mov	(_ghc595_buf + 0x0006),#0x40
      00004B 75*18 80         [24]  410 	mov	(_ghc595_buf + 0x0007),#0x80
                                    411 	.area GSFINAL (CODE)
      000000 02r00r26         [24]  412 	ljmp	__sdcc_program_startup
                                    413 ;--------------------------------------------------------
                                    414 ; Home
                                    415 ;--------------------------------------------------------
                                    416 	.area HOME    (CODE)
                                    417 	.area HOME    (CODE)
      000026                        418 __sdcc_program_startup:
      000026 02r02rFC         [24]  419 	ljmp	_main
                                    420 ;	return from main will return to caller
                                    421 ;--------------------------------------------------------
                                    422 ; code
                                    423 ;--------------------------------------------------------
                                    424 	.area CSEG    (CODE)
                                    425 ;------------------------------------------------------------
                                    426 ;Allocation info for local variables in function 'delay_10us'
                                    427 ;------------------------------------------------------------
                                    428 ;ten_us                    Allocated to registers 
                                    429 ;------------------------------------------------------------
                                    430 ;	../common.h:56: void delay_10us(u16 ten_us)
                                    431 ;	-----------------------------------------
                                    432 ;	 function delay_10us
                                    433 ;	-----------------------------------------
      000000                        434 _delay_10us:
                           000007   435 	ar7 = 0x07
                           000006   436 	ar6 = 0x06
                           000005   437 	ar5 = 0x05
                           000004   438 	ar4 = 0x04
                           000003   439 	ar3 = 0x03
                           000002   440 	ar2 = 0x02
                           000001   441 	ar1 = 0x01
                           000000   442 	ar0 = 0x00
      000000 AE 82            [24]  443 	mov	r6,dpl
      000002 AF 83            [24]  444 	mov	r7,dph
                                    445 ;	../common.h:58: while (ten_us--)
      000004                        446 00101$:
      000004 8E 04            [24]  447 	mov	ar4,r6
      000006 8F 05            [24]  448 	mov	ar5,r7
      000008 1E               [12]  449 	dec	r6
      000009 BE FF 01         [24]  450 	cjne	r6,#0xff,00111$
      00000C 1F               [12]  451 	dec	r7
      00000D                        452 00111$:
      00000D EC               [12]  453 	mov	a,r4
      00000E 4D               [12]  454 	orl	a,r5
      00000F 70 F3            [24]  455 	jnz	00101$
                                    456 ;	../common.h:60: }
      000011 22               [24]  457 	ret
                                    458 ;------------------------------------------------------------
                                    459 ;Allocation info for local variables in function 'delay_ms'
                                    460 ;------------------------------------------------------------
                                    461 ;ms                        Allocated to registers 
                                    462 ;i                         Allocated to registers r6 r7 
                                    463 ;j                         Allocated to registers r4 r5 
                                    464 ;------------------------------------------------------------
                                    465 ;	../common.h:68: void delay_ms(u16 ms)
                                    466 ;	-----------------------------------------
                                    467 ;	 function delay_ms
                                    468 ;	-----------------------------------------
      000012                        469 _delay_ms:
      000012 AE 82            [24]  470 	mov	r6,dpl
      000014 AF 83            [24]  471 	mov	r7,dph
                                    472 ;	../common.h:71: for (i = ms; i > 0; i--)
      000016                        473 00106$:
      000016 EE               [12]  474 	mov	a,r6
      000017 4F               [12]  475 	orl	a,r7
      000018 60 1B            [24]  476 	jz	00108$
                                    477 ;	../common.h:73: for(j=110; j>0; j--);
      00001A 7C 6E            [12]  478 	mov	r4,#0x6e
      00001C 7D 00            [12]  479 	mov	r5,#0x00
      00001E                        480 00104$:
      00001E EC               [12]  481 	mov	a,r4
      00001F 24 FF            [12]  482 	add	a,#0xff
      000021 FA               [12]  483 	mov	r2,a
      000022 ED               [12]  484 	mov	a,r5
      000023 34 FF            [12]  485 	addc	a,#0xff
      000025 FB               [12]  486 	mov	r3,a
      000026 8A 04            [24]  487 	mov	ar4,r2
      000028 8B 05            [24]  488 	mov	ar5,r3
      00002A EA               [12]  489 	mov	a,r2
      00002B 4B               [12]  490 	orl	a,r3
      00002C 70 F0            [24]  491 	jnz	00104$
                                    492 ;	../common.h:71: for (i = ms; i > 0; i--)
      00002E 1E               [12]  493 	dec	r6
      00002F BE FF 01         [24]  494 	cjne	r6,#0xff,00133$
      000032 1F               [12]  495 	dec	r7
      000033                        496 00133$:
      000033 80 E1            [24]  497 	sjmp	00106$
      000035                        498 00108$:
                                    499 ;	../common.h:75: }
      000035 22               [24]  500 	ret
                                    501 ;------------------------------------------------------------
                                    502 ;Allocation info for local variables in function 'smg_display'
                                    503 ;------------------------------------------------------------
                                    504 ;i                         Allocated to registers r7 
                                    505 ;------------------------------------------------------------
                                    506 ;	../common.h:83: void smg_display()
                                    507 ;	-----------------------------------------
                                    508 ;	 function smg_display
                                    509 ;	-----------------------------------------
      000036                        510 _smg_display:
                                    511 ;	../common.h:86: for (i = 8; i < 16; i++)
      000036 7F 08            [12]  512 	mov	r7,#0x08
      000038                        513 00112$:
                                    514 ;	../common.h:88: switch (i)
      000038 BF 08 00         [24]  515 	cjne	r7,#0x08,00129$
      00003B                        516 00129$:
      00003B 50 03            [24]  517 	jnc	00130$
      00003D 02r00rA7         [24]  518 	ljmp	00110$
      000040                        519 00130$:
      000040 EF               [12]  520 	mov	a,r7
      000041 24 F0            [12]  521 	add	a,#0xff - 0x0f
      000043 50 03            [24]  522 	jnc	00131$
      000045 02r00rA7         [24]  523 	ljmp	00110$
      000048                        524 00131$:
      000048 EF               [12]  525 	mov	a,r7
      000049 24 F8            [12]  526 	add	a,#0xf8
      00004B FE               [12]  527 	mov	r6,a
      00004C 24 0A            [12]  528 	add	a,#(00132$-3-.)
      00004E 83               [24]  529 	movc	a,@a+pc
      00004F F5 82            [12]  530 	mov	dpl,a
      000051 EE               [12]  531 	mov	a,r6
      000052 24 0C            [12]  532 	add	a,#(00133$-3-.)
      000054 83               [24]  533 	movc	a,@a+pc
      000055 F5 83            [12]  534 	mov	dph,a
      000057 E4               [12]  535 	clr	a
      000058 73               [24]  536 	jmp	@a+dptr
      000059                        537 00132$:
      000059r69                     538 	.db	00101$
      00005Ar71                     539 	.db	00102$
      00005Br79                     540 	.db	00103$
      00005Cr81                     541 	.db	00104$
      00005Dr89                     542 	.db	00105$
      00005Er91                     543 	.db	00106$
      00005Fr99                     544 	.db	00107$
      000060rA1                     545 	.db	00108$
      000061                        546 00133$:
      000061s00                     547 	.db	00101$>>8
      000062s00                     548 	.db	00102$>>8
      000063s00                     549 	.db	00103$>>8
      000064s00                     550 	.db	00104$>>8
      000065s00                     551 	.db	00105$>>8
      000066s00                     552 	.db	00106$>>8
      000067s00                     553 	.db	00107$>>8
      000068s00                     554 	.db	00108$>>8
                                    555 ;	../common.h:90: case 8:
      000069                        556 00101$:
                                    557 ;	../common.h:91: LSC = 1;
                                    558 ;	assignBit
      000069 D2 A4            [12]  559 	setb	_P2_4
                                    560 ;	../common.h:92: LSB = 1;
                                    561 ;	assignBit
      00006B D2 A3            [12]  562 	setb	_P2_3
                                    563 ;	../common.h:93: LSA = 1;
                                    564 ;	assignBit
      00006D D2 A2            [12]  565 	setb	_P2_2
                                    566 ;	../common.h:94: break;
                                    567 ;	../common.h:95: case 9:
      00006F 80 36            [24]  568 	sjmp	00110$
      000071                        569 00102$:
                                    570 ;	../common.h:96: LSC = 1;
                                    571 ;	assignBit
      000071 D2 A4            [12]  572 	setb	_P2_4
                                    573 ;	../common.h:97: LSB = 1;
                                    574 ;	assignBit
      000073 D2 A3            [12]  575 	setb	_P2_3
                                    576 ;	../common.h:98: LSA = 0;
                                    577 ;	assignBit
      000075 C2 A2            [12]  578 	clr	_P2_2
                                    579 ;	../common.h:99: break;
                                    580 ;	../common.h:100: case 10:
      000077 80 2E            [24]  581 	sjmp	00110$
      000079                        582 00103$:
                                    583 ;	../common.h:101: LSC = 1;
                                    584 ;	assignBit
      000079 D2 A4            [12]  585 	setb	_P2_4
                                    586 ;	../common.h:102: LSB = 0;
                                    587 ;	assignBit
      00007B C2 A3            [12]  588 	clr	_P2_3
                                    589 ;	../common.h:103: LSA = 1;
                                    590 ;	assignBit
      00007D D2 A2            [12]  591 	setb	_P2_2
                                    592 ;	../common.h:104: break;
                                    593 ;	../common.h:105: case 11:
      00007F 80 26            [24]  594 	sjmp	00110$
      000081                        595 00104$:
                                    596 ;	../common.h:106: LSC = 1;
                                    597 ;	assignBit
      000081 D2 A4            [12]  598 	setb	_P2_4
                                    599 ;	../common.h:107: LSB = 0;
                                    600 ;	assignBit
      000083 C2 A3            [12]  601 	clr	_P2_3
                                    602 ;	../common.h:108: LSA = 0;
                                    603 ;	assignBit
      000085 C2 A2            [12]  604 	clr	_P2_2
                                    605 ;	../common.h:109: break;
                                    606 ;	../common.h:110: case 12:
      000087 80 1E            [24]  607 	sjmp	00110$
      000089                        608 00105$:
                                    609 ;	../common.h:111: LSC = 0;
                                    610 ;	assignBit
      000089 C2 A4            [12]  611 	clr	_P2_4
                                    612 ;	../common.h:112: LSB = 1;
                                    613 ;	assignBit
      00008B D2 A3            [12]  614 	setb	_P2_3
                                    615 ;	../common.h:113: LSA = 1;
                                    616 ;	assignBit
      00008D D2 A2            [12]  617 	setb	_P2_2
                                    618 ;	../common.h:114: break;
                                    619 ;	../common.h:115: case 13:
      00008F 80 16            [24]  620 	sjmp	00110$
      000091                        621 00106$:
                                    622 ;	../common.h:116: LSC = 0;
                                    623 ;	assignBit
      000091 C2 A4            [12]  624 	clr	_P2_4
                                    625 ;	../common.h:117: LSB = 1;
                                    626 ;	assignBit
      000093 D2 A3            [12]  627 	setb	_P2_3
                                    628 ;	../common.h:118: LSA = 0;
                                    629 ;	assignBit
      000095 C2 A2            [12]  630 	clr	_P2_2
                                    631 ;	../common.h:119: break;
                                    632 ;	../common.h:120: case 14:
      000097 80 0E            [24]  633 	sjmp	00110$
      000099                        634 00107$:
                                    635 ;	../common.h:121: LSC = 0;
                                    636 ;	assignBit
      000099 C2 A4            [12]  637 	clr	_P2_4
                                    638 ;	../common.h:122: LSB = 0;
                                    639 ;	assignBit
      00009B C2 A3            [12]  640 	clr	_P2_3
                                    641 ;	../common.h:123: LSA = 1;
                                    642 ;	assignBit
      00009D D2 A2            [12]  643 	setb	_P2_2
                                    644 ;	../common.h:124: break;
                                    645 ;	../common.h:125: case 15:
      00009F 80 06            [24]  646 	sjmp	00110$
      0000A1                        647 00108$:
                                    648 ;	../common.h:126: LSC = 0;
                                    649 ;	assignBit
      0000A1 C2 A4            [12]  650 	clr	_P2_4
                                    651 ;	../common.h:127: LSB = 0;
                                    652 ;	assignBit
      0000A3 C2 A3            [12]  653 	clr	_P2_3
                                    654 ;	../common.h:128: LSA = 0;
                                    655 ;	assignBit
      0000A5 C2 A2            [12]  656 	clr	_P2_2
                                    657 ;	../common.h:133: }
      0000A7                        658 00110$:
                                    659 ;	../common.h:134: SMG_A_DP_PORT = gsmg_code[i];
      0000A7 EF               [12]  660 	mov	a,r7
      0000A8 24r00            [12]  661 	add	a,#_gsmg_code
      0000AA F9               [12]  662 	mov	r1,a
      0000AB 87 80            [24]  663 	mov	_P0,@r1
                                    664 ;	../common.h:135: delay_10us(100);
      0000AD 90 00 64         [24]  665 	mov	dptr,#0x0064
      0000B0 C0 07            [24]  666 	push	ar7
      0000B2 12r00r00         [24]  667 	lcall	_delay_10us
      0000B5 D0 07            [24]  668 	pop	ar7
                                    669 ;	../common.h:136: SMG_A_DP_PORT = 0x00;
      0000B7 75 80 00         [24]  670 	mov	_P0,#0x00
                                    671 ;	../common.h:86: for (i = 8; i < 16; i++)
      0000BA 0F               [12]  672 	inc	r7
      0000BB BF 10 00         [24]  673 	cjne	r7,#0x10,00134$
      0000BE                        674 00134$:
      0000BE 50 03            [24]  675 	jnc	00135$
      0000C0 02r00r38         [24]  676 	ljmp	00112$
      0000C3                        677 00135$:
                                    678 ;	../common.h:138: }
      0000C3 22               [24]  679 	ret
                                    680 ;------------------------------------------------------------
                                    681 ;Allocation info for local variables in function 'key_scan'
                                    682 ;------------------------------------------------------------
                                    683 ;key                       Allocated with name '_key_scan_key_65536_13'
                                    684 ;mode                      Allocated to registers r7 
