                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module beep
                           0000CA   149 _RCAP2L	=	0x00ca
                           0000CB   150 _RCAP2H	=	0x00cb
                           0000CC   151 _TL2	=	0x00cc
                           0000CD   152 _TH2	=	0x00cd
                           000080   153 _P0	=	0x0080
                           000081   154 _SP	=	0x0081
                           000082   155 _DPL	=	0x0082
                           000083   156 _DPH	=	0x0083
                           000087   157 _PCON	=	0x0087
                           000088   158 _TCON	=	0x0088
                           000089   159 _TMOD	=	0x0089
                           00008A   160 _TL0	=	0x008a
                           00008B   161 _TL1	=	0x008b
                           00008C   162 _TH0	=	0x008c
                           00008D   163 _TH1	=	0x008d
                           000090   164 _P1	=	0x0090
                           000098   165 _SCON	=	0x0098
                           000099   166 _SBUF	=	0x0099
                           0000A0   167 _P2	=	0x00a0
                           0000A8   168 _IE	=	0x00a8
                           0000B0   169 _P3	=	0x00b0
                           0000B8   170 _IP	=	0x00b8
                           0000D0   171 _PSW	=	0x00d0
                           0000E0   172 _ACC	=	0x00e0
                           0000F0   173 _B	=	0x00f0
                                    174 ;--------------------------------------------------------
                                    175 ; special function bits
                                    176 ;--------------------------------------------------------
                                    177 	.area RSEG    (ABS,DATA)
      000000                        178 	.org 0x0000
                           0000AD   179 _ET2	=	0x00ad
                           0000BD   180 _PT2	=	0x00bd
                           0000C8   181 _T2CON_0	=	0x00c8
                           0000C9   182 _T2CON_1	=	0x00c9
                           0000CA   183 _T2CON_2	=	0x00ca
                           0000CB   184 _T2CON_3	=	0x00cb
                           0000CC   185 _T2CON_4	=	0x00cc
                           0000CD   186 _T2CON_5	=	0x00cd
                           0000CE   187 _T2CON_6	=	0x00ce
                           0000CF   188 _T2CON_7	=	0x00cf
                           0000C8   189 _CP_RL2	=	0x00c8
                           0000C9   190 _C_T2	=	0x00c9
                           0000CA   191 _TR2	=	0x00ca
                           0000CB   192 _EXEN2	=	0x00cb
                           0000CC   193 _TCLK	=	0x00cc
                           0000CD   194 _RCLK	=	0x00cd
                           0000CE   195 _EXF2	=	0x00ce
                           0000CF   196 _TF2	=	0x00cf
                           000080   197 _P0_0	=	0x0080
                           000081   198 _P0_1	=	0x0081
                           000082   199 _P0_2	=	0x0082
                           000083   200 _P0_3	=	0x0083
                           000084   201 _P0_4	=	0x0084
                           000085   202 _P0_5	=	0x0085
                           000086   203 _P0_6	=	0x0086
                           000087   204 _P0_7	=	0x0087
                           000088   205 _IT0	=	0x0088
                           000089   206 _IE0	=	0x0089
                           00008A   207 _IT1	=	0x008a
                           00008B   208 _IE1	=	0x008b
                           00008C   209 _TR0	=	0x008c
                           00008D   210 _TF0	=	0x008d
                           00008E   211 _TR1	=	0x008e
                           00008F   212 _TF1	=	0x008f
                           000090   213 _P1_0	=	0x0090
                           000091   214 _P1_1	=	0x0091
                           000092   215 _P1_2	=	0x0092
                           000093   216 _P1_3	=	0x0093
                           000094   217 _P1_4	=	0x0094
                           000095   218 _P1_5	=	0x0095
                           000096   219 _P1_6	=	0x0096
                           000097   220 _P1_7	=	0x0097
                           000098   221 _RI	=	0x0098
                           000099   222 _TI	=	0x0099
                           00009A   223 _RB8	=	0x009a
                           00009B   224 _TB8	=	0x009b
                           00009C   225 _REN	=	0x009c
                           00009D   226 _SM2	=	0x009d
                           00009E   227 _SM1	=	0x009e
                           00009F   228 _SM0	=	0x009f
                           0000A0   229 _P2_0	=	0x00a0
                           0000A1   230 _P2_1	=	0x00a1
                           0000A2   231 _P2_2	=	0x00a2
                           0000A3   232 _P2_3	=	0x00a3
                           0000A4   233 _P2_4	=	0x00a4
                           0000A5   234 _P2_5	=	0x00a5
                           0000A6   235 _P2_6	=	0x00a6
                           0000A7   236 _P2_7	=	0x00a7
                           0000A8   237 _EX0	=	0x00a8
                           0000A9   238 _ET0	=	0x00a9
                           0000AA   239 _EX1	=	0x00aa
                           0000AB   240 _ET1	=	0x00ab
                           0000AC   241 _ES	=	0x00ac
                           0000AF   242 _EA	=	0x00af
                           0000B0   243 _P3_0	=	0x00b0
                           0000B1   244 _P3_1	=	0x00b1
                           0000B2   245 _P3_2	=	0x00b2
                           0000B3   246 _P3_3	=	0x00b3
                           0000B4   247 _P3_4	=	0x00b4
                           0000B5   248 _P3_5	=	0x00b5
                           0000B6   249 _P3_6	=	0x00b6
                           0000B7   250 _P3_7	=	0x00b7
                           0000B0   251 _RXD	=	0x00b0
                           0000B1   252 _TXD	=	0x00b1
                           0000B2   253 _INT0	=	0x00b2
                           0000B3   254 _INT1	=	0x00b3
                           0000B4   255 _T0	=	0x00b4
                           0000B5   256 _T1	=	0x00b5
                           0000B6   257 _WR	=	0x00b6
                           0000B7   258 _RD	=	0x00b7
                           0000B8   259 _PX0	=	0x00b8
                           0000B9   260 _PT0	=	0x00b9
                           0000BA   261 _PX1	=	0x00ba
                           0000BB   262 _PT1	=	0x00bb
                           0000BC   263 _PS	=	0x00bc
                           0000D0   264 _P	=	0x00d0
                           0000D1   265 _F1	=	0x00d1
                           0000D2   266 _OV	=	0x00d2
                           0000D3   267 _RS0	=	0x00d3
                           0000D4   268 _RS1	=	0x00d4
                           0000D5   269 _F0	=	0x00d5
                           0000D6   270 _AC	=	0x00d6
                           0000D7   271 _CY	=	0x00d7
                                    272 ;--------------------------------------------------------
                                    273 ; overlayable register banks
                                    274 ;--------------------------------------------------------
                                    275 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        276 	.ds 8
                                    277 ;--------------------------------------------------------
                                    278 ; internal ram data
                                    279 ;--------------------------------------------------------
                                    280 	.area DSEG    (DATA)
      000000                        281 _gsmg_code::
      000000                        282 	.ds 17
      000011                        283 _ghc595_buf::
      000011                        284 	.ds 8
      000019                        285 _key_scan_key_65536_13:
      000019                        286 	.ds 1
      00001A                        287 _key_matrix_flip_scan_key_value_65536_22:
      00001A                        288 	.ds 1
                                    289 ;--------------------------------------------------------
                                    290 ; overlayable items in internal ram 
                                    291 ;--------------------------------------------------------
                                    292 	.area	OSEG    (OVR,DATA)
                                    293 	.area	OSEG    (OVR,DATA)
                                    294 	.area	OSEG    (OVR,DATA)
                                    295 ;--------------------------------------------------------
                                    296 ; Stack segment in internal ram 
                                    297 ;--------------------------------------------------------
                                    298 	.area	SSEG
      000000                        299 __start__stack:
      000000                        300 	.ds	1
                                    301 
                                    302 ;--------------------------------------------------------
                                    303 ; indirectly addressable internal ram data
                                    304 ;--------------------------------------------------------
                                    305 	.area ISEG    (DATA)
                                    306 ;--------------------------------------------------------
                                    307 ; absolute internal ram data
                                    308 ;--------------------------------------------------------
                                    309 	.area IABS    (ABS,DATA)
                                    310 	.area IABS    (ABS,DATA)
                                    311 ;--------------------------------------------------------
                                    312 ; bit data
                                    313 ;--------------------------------------------------------
                                    314 	.area BSEG    (BIT)
                                    315 ;--------------------------------------------------------
                                    316 ; paged external ram data
                                    317 ;--------------------------------------------------------
                                    318 	.area PSEG    (PAG,XDATA)
                                    319 ;--------------------------------------------------------
                                    320 ; external ram data
                                    321 ;--------------------------------------------------------
                                    322 	.area XSEG    (XDATA)
                                    323 ;--------------------------------------------------------
                                    324 ; absolute external ram data
                                    325 ;--------------------------------------------------------
                                    326 	.area XABS    (ABS,XDATA)
                                    327 ;--------------------------------------------------------
                                    328 ; external initialized ram data
                                    329 ;--------------------------------------------------------
                                    330 	.area XISEG   (XDATA)
                                    331 	.area HOME    (CODE)
                                    332 	.area GSINIT0 (CODE)
                                    333 	.area GSINIT1 (CODE)
                                    334 	.area GSINIT2 (CODE)
                                    335 	.area GSINIT3 (CODE)
                                    336 	.area GSINIT4 (CODE)
                                    337 	.area GSINIT5 (CODE)
                                    338 	.area GSINIT  (CODE)
                                    339 	.area GSFINAL (CODE)
                                    340 	.area CSEG    (CODE)
                                    341 ;--------------------------------------------------------
                                    342 ; interrupt vector 
                                    343 ;--------------------------------------------------------
                                    344 	.area HOME    (CODE)
      000000                        345 __interrupt_vect:
      000000 02r00r00         [24]  346 	ljmp	__sdcc_gsinit_startup
                                    347 ;--------------------------------------------------------
                                    348 ; global & static initialisations
                                    349 ;--------------------------------------------------------
                                    350 	.area HOME    (CODE)
                                    351 	.area GSINIT  (CODE)
                                    352 	.area GSFINAL (CODE)
                                    353 	.area GSINIT  (CODE)
                                    354 	.globl __sdcc_gsinit_startup
                                    355 	.globl __sdcc_program_startup
                                    356 	.globl __start__stack
                                    357 	.globl __mcs51_genXINIT
                                    358 	.globl __mcs51_genXRAMCLEAR
                                    359 	.globl __mcs51_genRAMCLEAR
                                    360 ;------------------------------------------------------------
                                    361 ;Allocation info for local variables in function 'key_scan'
                                    362 ;------------------------------------------------------------
                                    363 ;key                       Allocated with name '_key_scan_key_65536_13'
                                    364 ;mode                      Allocated to registers r7 
                                    365 ;------------------------------------------------------------
                                    366 ;	../common.h:153: static u8 key = 1;
      000000 75*19 01         [24]  367 	mov	_key_scan_key_65536_13,#0x01
                                    368 ;------------------------------------------------------------
                                    369 ;Allocation info for local variables in function 'key_matrix_flip_scan'
                                    370 ;------------------------------------------------------------
                                    371 ;key_value                 Allocated with name '_key_matrix_flip_scan_key_value_65536_22'
                                    372 ;------------------------------------------------------------
                                    373 ;	../common.h:195: static u8 key_value = 0;
      000003 75*1A 00         [24]  374 	mov	_key_matrix_flip_scan_key_value_65536_22,#0x00
                                    375 ;	../common.h:43: u8 gsmg_code[17] = {0x3f, 0x06, 0x5b, 0x4f, 0x66, 0x6d,
      000006 75*00 3F         [24]  376 	mov	_gsmg_code,#0x3f
      000009 75*01 06         [24]  377 	mov	(_gsmg_code + 0x0001),#0x06
      00000C 75*02 5B         [24]  378 	mov	(_gsmg_code + 0x0002),#0x5b
      00000F 75*03 4F         [24]  379 	mov	(_gsmg_code + 0x0003),#0x4f
      000012 75*04 66         [24]  380 	mov	(_gsmg_code + 0x0004),#0x66
      000015 75*05 6D         [24]  381 	mov	(_gsmg_code + 0x0005),#0x6d
      000018 75*06 7D         [24]  382 	mov	(_gsmg_code + 0x0006),#0x7d
      00001B 75*07 07         [24]  383 	mov	(_gsmg_code + 0x0007),#0x07
      00001E 75*08 7F         [24]  384 	mov	(_gsmg_code + 0x0008),#0x7f
      000021 75*09 6F         [24]  385 	mov	(_gsmg_code + 0x0009),#0x6f
      000024 75*0A 77         [24]  386 	mov	(_gsmg_code + 0x000a),#0x77
      000027 75*0B 7C         [24]  387 	mov	(_gsmg_code + 0x000b),#0x7c
      00002A 75*0C 39         [24]  388 	mov	(_gsmg_code + 0x000c),#0x39
      00002D 75*0D 5E         [24]  389 	mov	(_gsmg_code + 0x000d),#0x5e
      000030 75*0E 79         [24]  390 	mov	(_gsmg_code + 0x000e),#0x79
      000033 75*0F 71         [24]  391 	mov	(_gsmg_code + 0x000f),#0x71
                                    392 ;	../common.h:47: u8 ghc595_buf[8] = {
      000036 75*11 01         [24]  393 	mov	_ghc595_buf,#0x01
      000039 75*12 02         [24]  394 	mov	(_ghc595_buf + 0x0001),#0x02
      00003C 75*13 04         [24]  395 	mov	(_ghc595_buf + 0x0002),#0x04
      00003F 75*14 08         [24]  396 	mov	(_ghc595_buf + 0x0003),#0x08
      000042 75*15 10         [24]  397 	mov	(_ghc595_buf + 0x0004),#0x10
      000045 75*16 20         [24]  398 	mov	(_ghc595_buf + 0x0005),#0x20
      000048 75*17 40         [24]  399 	mov	(_ghc595_buf + 0x0006),#0x40
      00004B 75*18 80         [24]  400 	mov	(_ghc595_buf + 0x0007),#0x80
                                    401 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  402 	ljmp	__sdcc_program_startup
                                    403 ;--------------------------------------------------------
                                    404 ; Home
                                    405 ;--------------------------------------------------------
                                    406 	.area HOME    (CODE)
                                    407 	.area HOME    (CODE)
      000003                        408 __sdcc_program_startup:
      000003 02r02rFC         [24]  409 	ljmp	_main
                                    410 ;	return from main will return to caller
                                    411 ;--------------------------------------------------------
                                    412 ; code
                                    413 ;--------------------------------------------------------
                                    414 	.area CSEG    (CODE)
                                    415 ;------------------------------------------------------------
                                    416 ;Allocation info for local variables in function 'delay_10us'
                                    417 ;------------------------------------------------------------
                                    418 ;ten_us                    Allocated to registers 
                                    419 ;------------------------------------------------------------
                                    420 ;	../common.h:56: void delay_10us(u16 ten_us)
                                    421 ;	-----------------------------------------
                                    422 ;	 function delay_10us
                                    423 ;	-----------------------------------------
      000000                        424 _delay_10us:
                           000007   425 	ar7 = 0x07
                           000006   426 	ar6 = 0x06
                           000005   427 	ar5 = 0x05
                           000004   428 	ar4 = 0x04
                           000003   429 	ar3 = 0x03
                           000002   430 	ar2 = 0x02
                           000001   431 	ar1 = 0x01
                           000000   432 	ar0 = 0x00
      000000 AE 82            [24]  433 	mov	r6,dpl
      000002 AF 83            [24]  434 	mov	r7,dph
                                    435 ;	../common.h:58: while (ten_us--)
      000004                        436 00101$:
      000004 8E 04            [24]  437 	mov	ar4,r6
      000006 8F 05            [24]  438 	mov	ar5,r7
      000008 1E               [12]  439 	dec	r6
      000009 BE FF 01         [24]  440 	cjne	r6,#0xff,00111$
      00000C 1F               [12]  441 	dec	r7
      00000D                        442 00111$:
      00000D EC               [12]  443 	mov	a,r4
      00000E 4D               [12]  444 	orl	a,r5
      00000F 70 F3            [24]  445 	jnz	00101$
                                    446 ;	../common.h:60: }
      000011 22               [24]  447 	ret
                                    448 ;------------------------------------------------------------
                                    449 ;Allocation info for local variables in function 'delay_ms'
                                    450 ;------------------------------------------------------------
                                    451 ;ms                        Allocated to registers 
                                    452 ;i                         Allocated to registers r6 r7 
                                    453 ;j                         Allocated to registers r4 r5 
                                    454 ;------------------------------------------------------------
                                    455 ;	../common.h:68: void delay_ms(u16 ms)
                                    456 ;	-----------------------------------------
                                    457 ;	 function delay_ms
                                    458 ;	-----------------------------------------
      000012                        459 _delay_ms:
      000012 AE 82            [24]  460 	mov	r6,dpl
      000014 AF 83            [24]  461 	mov	r7,dph
                                    462 ;	../common.h:71: for (i = ms; i > 0; i--)
      000016                        463 00106$:
      000016 EE               [12]  464 	mov	a,r6
      000017 4F               [12]  465 	orl	a,r7
      000018 60 1B            [24]  466 	jz	00108$
                                    467 ;	../common.h:73: for(j=110; j>0; j--);
      00001A 7C 6E            [12]  468 	mov	r4,#0x6e
      00001C 7D 00            [12]  469 	mov	r5,#0x00
      00001E                        470 00104$:
      00001E EC               [12]  471 	mov	a,r4
      00001F 24 FF            [12]  472 	add	a,#0xff
      000021 FA               [12]  473 	mov	r2,a
      000022 ED               [12]  474 	mov	a,r5
      000023 34 FF            [12]  475 	addc	a,#0xff
      000025 FB               [12]  476 	mov	r3,a
      000026 8A 04            [24]  477 	mov	ar4,r2
      000028 8B 05            [24]  478 	mov	ar5,r3
      00002A EA               [12]  479 	mov	a,r2
      00002B 4B               [12]  480 	orl	a,r3
      00002C 70 F0            [24]  481 	jnz	00104$
                                    482 ;	../common.h:71: for (i = ms; i > 0; i--)
      00002E 1E               [12]  483 	dec	r6
      00002F BE FF 01         [24]  484 	cjne	r6,#0xff,00133$
      000032 1F               [12]  485 	dec	r7
      000033                        486 00133$:
      000033 80 E1            [24]  487 	sjmp	00106$
      000035                        488 00108$:
                                    489 ;	../common.h:75: }
      000035 22               [24]  490 	ret
                                    491 ;------------------------------------------------------------
                                    492 ;Allocation info for local variables in function 'smg_display'
                                    493 ;------------------------------------------------------------
                                    494 ;i                         Allocated to registers r7 
                                    495 ;------------------------------------------------------------
                                    496 ;	../common.h:83: void smg_display()
                                    497 ;	-----------------------------------------
                                    498 ;	 function smg_display
                                    499 ;	-----------------------------------------
      000036                        500 _smg_display:
                                    501 ;	../common.h:86: for (i = 8; i < 16; i++)
      000036 7F 08            [12]  502 	mov	r7,#0x08
      000038                        503 00112$:
                                    504 ;	../common.h:88: switch (i)
      000038 BF 08 00         [24]  505 	cjne	r7,#0x08,00129$
      00003B                        506 00129$:
      00003B 50 03            [24]  507 	jnc	00130$
      00003D 02r00rA7         [24]  508 	ljmp	00110$
      000040                        509 00130$:
      000040 EF               [12]  510 	mov	a,r7
      000041 24 F0            [12]  511 	add	a,#0xff - 0x0f
      000043 50 03            [24]  512 	jnc	00131$
      000045 02r00rA7         [24]  513 	ljmp	00110$
      000048                        514 00131$:
      000048 EF               [12]  515 	mov	a,r7
      000049 24 F8            [12]  516 	add	a,#0xf8
      00004B FE               [12]  517 	mov	r6,a
      00004C 24 0A            [12]  518 	add	a,#(00132$-3-.)
      00004E 83               [24]  519 	movc	a,@a+pc
      00004F F5 82            [12]  520 	mov	dpl,a
      000051 EE               [12]  521 	mov	a,r6
      000052 24 0C            [12]  522 	add	a,#(00133$-3-.)
      000054 83               [24]  523 	movc	a,@a+pc
      000055 F5 83            [12]  524 	mov	dph,a
      000057 E4               [12]  525 	clr	a
      000058 73               [24]  526 	jmp	@a+dptr
      000059                        527 00132$:
      000059r69                     528 	.db	00101$
      00005Ar71                     529 	.db	00102$
      00005Br79                     530 	.db	00103$
      00005Cr81                     531 	.db	00104$
      00005Dr89                     532 	.db	00105$
      00005Er91                     533 	.db	00106$
      00005Fr99                     534 	.db	00107$
      000060rA1                     535 	.db	00108$
      000061                        536 00133$:
      000061s00                     537 	.db	00101$>>8
      000062s00                     538 	.db	00102$>>8
      000063s00                     539 	.db	00103$>>8
      000064s00                     540 	.db	00104$>>8
      000065s00                     541 	.db	00105$>>8
      000066s00                     542 	.db	00106$>>8
      000067s00                     543 	.db	00107$>>8
      000068s00                     544 	.db	00108$>>8
                                    545 ;	../common.h:90: case 8:
      000069                        546 00101$:
                                    547 ;	../common.h:91: LSC = 1;
                                    548 ;	assignBit
      000069 D2 A4            [12]  549 	setb	_P2_4
                                    550 ;	../common.h:92: LSB = 1;
                                    551 ;	assignBit
      00006B D2 A3            [12]  552 	setb	_P2_3
                                    553 ;	../common.h:93: LSA = 1;
                                    554 ;	assignBit
      00006D D2 A2            [12]  555 	setb	_P2_2
                                    556 ;	../common.h:94: break;
                                    557 ;	../common.h:95: case 9:
      00006F 80 36            [24]  558 	sjmp	00110$
      000071                        559 00102$:
                                    560 ;	../common.h:96: LSC = 1;
                                    561 ;	assignBit
      000071 D2 A4            [12]  562 	setb	_P2_4
                                    563 ;	../common.h:97: LSB = 1;
                                    564 ;	assignBit
      000073 D2 A3            [12]  565 	setb	_P2_3
                                    566 ;	../common.h:98: LSA = 0;
                                    567 ;	assignBit
      000075 C2 A2            [12]  568 	clr	_P2_2
                                    569 ;	../common.h:99: break;
                                    570 ;	../common.h:100: case 10:
      000077 80 2E            [24]  571 	sjmp	00110$
      000079                        572 00103$:
                                    573 ;	../common.h:101: LSC = 1;
                                    574 ;	assignBit
      000079 D2 A4            [12]  575 	setb	_P2_4
                                    576 ;	../common.h:102: LSB = 0;
                                    577 ;	assignBit
      00007B C2 A3            [12]  578 	clr	_P2_3
                                    579 ;	../common.h:103: LSA = 1;
                                    580 ;	assignBit
      00007D D2 A2            [12]  581 	setb	_P2_2
                                    582 ;	../common.h:104: break;
                                    583 ;	../common.h:105: case 11:
      00007F 80 26            [24]  584 	sjmp	00110$
      000081                        585 00104$:
                                    586 ;	../common.h:106: LSC = 1;
                                    587 ;	assignBit
      000081 D2 A4            [12]  588 	setb	_P2_4
                                    589 ;	../common.h:107: LSB = 0;
                                    590 ;	assignBit
      000083 C2 A3            [12]  591 	clr	_P2_3
                                    592 ;	../common.h:108: LSA = 0;
                                    593 ;	assignBit
      000085 C2 A2            [12]  594 	clr	_P2_2
                                    595 ;	../common.h:109: break;
                                    596 ;	../common.h:110: case 12:
      000087 80 1E            [24]  597 	sjmp	00110$
      000089                        598 00105$:
                                    599 ;	../common.h:111: LSC = 0;
                                    600 ;	assignBit
      000089 C2 A4            [12]  601 	clr	_P2_4
                                    602 ;	../common.h:112: LSB = 1;
                                    603 ;	assignBit
      00008B D2 A3            [12]  604 	setb	_P2_3
                                    605 ;	../common.h:113: LSA = 1;
                                    606 ;	assignBit
      00008D D2 A2            [12]  607 	setb	_P2_2
                                    608 ;	../common.h:114: break;
                                    609 ;	../common.h:115: case 13:
      00008F 80 16            [24]  610 	sjmp	00110$
      000091                        611 00106$:
                                    612 ;	../common.h:116: LSC = 0;
                                    613 ;	assignBit
      000091 C2 A4            [12]  614 	clr	_P2_4
                                    615 ;	../common.h:117: LSB = 1;
                                    616 ;	assignBit
      000093 D2 A3            [12]  617 	setb	_P2_3
                                    618 ;	../common.h:118: LSA = 0;
                                    619 ;	assignBit
      000095 C2 A2            [12]  620 	clr	_P2_2
                                    621 ;	../common.h:119: break;
                                    622 ;	../common.h:120: case 14:
      000097 80 0E            [24]  623 	sjmp	00110$
      000099                        624 00107$:
                                    625 ;	../common.h:121: LSC = 0;
                                    626 ;	assignBit
      000099 C2 A4            [12]  627 	clr	_P2_4
                                    628 ;	../common.h:122: LSB = 0;
                                    629 ;	assignBit
      00009B C2 A3            [12]  630 	clr	_P2_3
                                    631 ;	../common.h:123: LSA = 1;
                                    632 ;	assignBit
      00009D D2 A2            [12]  633 	setb	_P2_2
                                    634 ;	../common.h:124: break;
                                    635 ;	../common.h:125: case 15:
      00009F 80 06            [24]  636 	sjmp	00110$
      0000A1                        637 00108$:
                                    638 ;	../common.h:126: LSC = 0;
                                    639 ;	assignBit
      0000A1 C2 A4            [12]  640 	clr	_P2_4
                                    641 ;	../common.h:127: LSB = 0;
                                    642 ;	assignBit
      0000A3 C2 A3            [12]  643 	clr	_P2_3
                                    644 ;	../common.h:128: LSA = 0;
                                    645 ;	assignBit
      0000A5 C2 A2            [12]  646 	clr	_P2_2
                                    647 ;	../common.h:133: }
      0000A7                        648 00110$:
                                    649 ;	../common.h:134: SMG_A_DP_PORT = gsmg_code[i];
      0000A7 EF               [12]  650 	mov	a,r7
      0000A8 24r00            [12]  651 	add	a,#_gsmg_code
      0000AA F9               [12]  652 	mov	r1,a
      0000AB 87 80            [24]  653 	mov	_P0,@r1
                                    654 ;	../common.h:135: delay_10us(100);
      0000AD 90 00 64         [24]  655 	mov	dptr,#0x0064
      0000B0 C0 07            [24]  656 	push	ar7
      0000B2 12r00r00         [24]  657 	lcall	_delay_10us
      0000B5 D0 07            [24]  658 	pop	ar7
                                    659 ;	../common.h:136: SMG_A_DP_PORT = 0x00;
      0000B7 75 80 00         [24]  660 	mov	_P0,#0x00
                                    661 ;	../common.h:86: for (i = 8; i < 16; i++)
      0000BA 0F               [12]  662 	inc	r7
      0000BB BF 10 00         [24]  663 	cjne	r7,#0x10,00134$
      0000BE                        664 00134$:
      0000BE 50 03            [24]  665 	jnc	00135$
      0000C0 02r00r38         [24]  666 	ljmp	00112$
      0000C3                        667 00135$:
                                    668 ;	../common.h:138: }
      0000C3 22               [24]  669 	ret
                                    670 ;------------------------------------------------------------
                                    671 ;Allocation info for local variables in function 'key_scan'
                                    672 ;------------------------------------------------------------
                                    673 ;key                       Allocated with name '_key_scan_key_65536_13'
                                    674 ;mode                      Allocated to registers r7 
                                    675 ;------------------------------------------------------------
                                    676 ;	../common.h:151: u8 key_scan(u8 mode)
                                    677 ;	-----------------------------------------
                                    678 ;	 function key_scan
                                    679 ;	-----------------------------------------
      0000C4                        680 _key_scan:
                                    681 ;	../common.h:154: if (mode)
      0000C4 E5 82            [12]  682 	mov	a,dpl
