                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           00008A   149 _TL0	=	0x008a
                           00008B   150 _TL1	=	0x008b
                           00008C   151 _TH0	=	0x008c
                           00008D   152 _TH1	=	0x008d
                           000090   153 _P1	=	0x0090
                           000098   154 _SCON	=	0x0098
                           000099   155 _SBUF	=	0x0099
                           0000A0   156 _P2	=	0x00a0
                           0000A8   157 _IE	=	0x00a8
                           0000B0   158 _P3	=	0x00b0
                           0000B8   159 _IP	=	0x00b8
                           0000D0   160 _PSW	=	0x00d0
                           0000E0   161 _ACC	=	0x00e0
                           0000F0   162 _B	=	0x00f0
                           0000C8   163 _T2CON	=	0x00c8
                           0000CA   164 _RCAP2L	=	0x00ca
                           0000CB   165 _RCAP2H	=	0x00cb
                           0000CC   166 _TL2	=	0x00cc
                           0000CD   167 _TH2	=	0x00cd
                                    168 ;--------------------------------------------------------
                                    169 ; special function bits
                                    170 ;--------------------------------------------------------
                                    171 	.area RSEG    (ABS,DATA)
      000000                        172 	.org 0x0000
                           000080   173 _P0_0	=	0x0080
                           000081   174 _P0_1	=	0x0081
                           000082   175 _P0_2	=	0x0082
                           000083   176 _P0_3	=	0x0083
                           000084   177 _P0_4	=	0x0084
                           000085   178 _P0_5	=	0x0085
                           000086   179 _P0_6	=	0x0086
                           000087   180 _P0_7	=	0x0087
                           000088   181 _IT0	=	0x0088
                           000089   182 _IE0	=	0x0089
                           00008A   183 _IT1	=	0x008a
                           00008B   184 _IE1	=	0x008b
                           00008C   185 _TR0	=	0x008c
                           00008D   186 _TF0	=	0x008d
                           00008E   187 _TR1	=	0x008e
                           00008F   188 _TF1	=	0x008f
                           000090   189 _P1_0	=	0x0090
                           000091   190 _P1_1	=	0x0091
                           000092   191 _P1_2	=	0x0092
                           000093   192 _P1_3	=	0x0093
                           000094   193 _P1_4	=	0x0094
                           000095   194 _P1_5	=	0x0095
                           000096   195 _P1_6	=	0x0096
                           000097   196 _P1_7	=	0x0097
                           000098   197 _RI	=	0x0098
                           000099   198 _TI	=	0x0099
                           00009A   199 _RB8	=	0x009a
                           00009B   200 _TB8	=	0x009b
                           00009C   201 _REN	=	0x009c
                           00009D   202 _SM2	=	0x009d
                           00009E   203 _SM1	=	0x009e
                           00009F   204 _SM0	=	0x009f
                           0000A0   205 _P2_0	=	0x00a0
                           0000A1   206 _P2_1	=	0x00a1
                           0000A2   207 _P2_2	=	0x00a2
                           0000A3   208 _P2_3	=	0x00a3
                           0000A4   209 _P2_4	=	0x00a4
                           0000A5   210 _P2_5	=	0x00a5
                           0000A6   211 _P2_6	=	0x00a6
                           0000A7   212 _P2_7	=	0x00a7
                           0000A8   213 _EX0	=	0x00a8
                           0000A9   214 _ET0	=	0x00a9
                           0000AA   215 _EX1	=	0x00aa
                           0000AB   216 _ET1	=	0x00ab
                           0000AC   217 _ES	=	0x00ac
                           0000AF   218 _EA	=	0x00af
                           0000B0   219 _P3_0	=	0x00b0
                           0000B1   220 _P3_1	=	0x00b1
                           0000B2   221 _P3_2	=	0x00b2
                           0000B3   222 _P3_3	=	0x00b3
                           0000B4   223 _P3_4	=	0x00b4
                           0000B5   224 _P3_5	=	0x00b5
                           0000B6   225 _P3_6	=	0x00b6
                           0000B7   226 _P3_7	=	0x00b7
                           0000B0   227 _RXD	=	0x00b0
                           0000B1   228 _TXD	=	0x00b1
                           0000B2   229 _INT0	=	0x00b2
                           0000B3   230 _INT1	=	0x00b3
                           0000B4   231 _T0	=	0x00b4
                           0000B5   232 _T1	=	0x00b5
                           0000B6   233 _WR	=	0x00b6
                           0000B7   234 _RD	=	0x00b7
                           0000B8   235 _PX0	=	0x00b8
                           0000B9   236 _PT0	=	0x00b9
                           0000BA   237 _PX1	=	0x00ba
                           0000BB   238 _PT1	=	0x00bb
                           0000BC   239 _PS	=	0x00bc
                           0000D0   240 _P	=	0x00d0
                           0000D1   241 _F1	=	0x00d1
                           0000D2   242 _OV	=	0x00d2
                           0000D3   243 _RS0	=	0x00d3
                           0000D4   244 _RS1	=	0x00d4
                           0000D5   245 _F0	=	0x00d5
                           0000D6   246 _AC	=	0x00d6
                           0000D7   247 _CY	=	0x00d7
                           0000AD   248 _ET2	=	0x00ad
                           0000BD   249 _PT2	=	0x00bd
                           0000C8   250 _T2CON_0	=	0x00c8
                           0000C9   251 _T2CON_1	=	0x00c9
                           0000CA   252 _T2CON_2	=	0x00ca
                           0000CB   253 _T2CON_3	=	0x00cb
                           0000CC   254 _T2CON_4	=	0x00cc
                           0000CD   255 _T2CON_5	=	0x00cd
                           0000CE   256 _T2CON_6	=	0x00ce
                           0000CF   257 _T2CON_7	=	0x00cf
                           0000C8   258 _CP_RL2	=	0x00c8
                           0000C9   259 _C_T2	=	0x00c9
                           0000CA   260 _TR2	=	0x00ca
                           0000CB   261 _EXEN2	=	0x00cb
                           0000CC   262 _TCLK	=	0x00cc
                           0000CD   263 _RCLK	=	0x00cd
                           0000CE   264 _EXF2	=	0x00ce
                           0000CF   265 _TF2	=	0x00cf
                                    266 ;--------------------------------------------------------
                                    267 ; overlayable register banks
                                    268 ;--------------------------------------------------------
                                    269 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        270 	.ds 8
                                    271 ;--------------------------------------------------------
                                    272 ; internal ram data
                                    273 ;--------------------------------------------------------
                                    274 	.area DSEG    (DATA)
      000000                        275 _gsmg_code::
      000000                        276 	.ds 17
      000011                        277 _key_scan_key_65536_8:
      000011                        278 	.ds 1
      000012                        279 _key_matrix_flip_scan_key_value_65536_17:
      000012                        280 	.ds 1
                                    281 ;--------------------------------------------------------
                                    282 ; overlayable items in internal ram 
                                    283 ;--------------------------------------------------------
                                    284 	.area	OSEG    (OVR,DATA)
                                    285 ;--------------------------------------------------------
                                    286 ; Stack segment in internal ram 
                                    287 ;--------------------------------------------------------
                                    288 	.area	SSEG
      000000                        289 __start__stack:
      000000                        290 	.ds	1
                                    291 
                                    292 ;--------------------------------------------------------
                                    293 ; indirectly addressable internal ram data
                                    294 ;--------------------------------------------------------
                                    295 	.area ISEG    (DATA)
                                    296 ;--------------------------------------------------------
                                    297 ; absolute internal ram data
                                    298 ;--------------------------------------------------------
                                    299 	.area IABS    (ABS,DATA)
                                    300 	.area IABS    (ABS,DATA)
                                    301 ;--------------------------------------------------------
                                    302 ; bit data
                                    303 ;--------------------------------------------------------
                                    304 	.area BSEG    (BIT)
                                    305 ;--------------------------------------------------------
                                    306 ; paged external ram data
                                    307 ;--------------------------------------------------------
                                    308 	.area PSEG    (PAG,XDATA)
                                    309 ;--------------------------------------------------------
                                    310 ; external ram data
                                    311 ;--------------------------------------------------------
                                    312 	.area XSEG    (XDATA)
                                    313 ;--------------------------------------------------------
                                    314 ; absolute external ram data
                                    315 ;--------------------------------------------------------
                                    316 	.area XABS    (ABS,XDATA)
                                    317 ;--------------------------------------------------------
                                    318 ; external initialized ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area XISEG   (XDATA)
                                    321 	.area HOME    (CODE)
                                    322 	.area GSINIT0 (CODE)
                                    323 	.area GSINIT1 (CODE)
                                    324 	.area GSINIT2 (CODE)
                                    325 	.area GSINIT3 (CODE)
                                    326 	.area GSINIT4 (CODE)
                                    327 	.area GSINIT5 (CODE)
                                    328 	.area GSINIT  (CODE)
                                    329 	.area GSFINAL (CODE)
                                    330 	.area CSEG    (CODE)
                                    331 ;--------------------------------------------------------
                                    332 ; interrupt vector 
                                    333 ;--------------------------------------------------------
                                    334 	.area HOME    (CODE)
      000000                        335 __interrupt_vect:
      000000 02r00r00         [24]  336 	ljmp	__sdcc_gsinit_startup
                                    337 ;--------------------------------------------------------
                                    338 ; global & static initialisations
                                    339 ;--------------------------------------------------------
                                    340 	.area HOME    (CODE)
                                    341 	.area GSINIT  (CODE)
                                    342 	.area GSFINAL (CODE)
                                    343 	.area GSINIT  (CODE)
                                    344 	.globl __sdcc_gsinit_startup
                                    345 	.globl __sdcc_program_startup
                                    346 	.globl __start__stack
                                    347 	.globl __mcs51_genXINIT
                                    348 	.globl __mcs51_genXRAMCLEAR
                                    349 	.globl __mcs51_genRAMCLEAR
                                    350 ;------------------------------------------------------------
                                    351 ;Allocation info for local variables in function 'key_scan'
                                    352 ;------------------------------------------------------------
                                    353 ;key                       Allocated with name '_key_scan_key_65536_8'
                                    354 ;mode                      Allocated to registers r7 
                                    355 ;------------------------------------------------------------
                                    356 ;	../common.h:127: static u8 key = 1;
      000000 75*11 01         [24]  357 	mov	_key_scan_key_65536_8,#0x01
                                    358 ;------------------------------------------------------------
                                    359 ;Allocation info for local variables in function 'key_matrix_flip_scan'
                                    360 ;------------------------------------------------------------
                                    361 ;key_value                 Allocated with name '_key_matrix_flip_scan_key_value_65536_17'
                                    362 ;------------------------------------------------------------
                                    363 ;	../common.h:162: static u8 key_value=0;
      000003 75*12 00         [24]  364 	mov	_key_matrix_flip_scan_key_value_65536_17,#0x00
                                    365 ;	../common.h:32: u8 gsmg_code[17] = {0x3f, 0x06, 0x5b, 0x4f, 0x66, 0x6d,
      000006 75*00 3F         [24]  366 	mov	_gsmg_code,#0x3f
      000009 75*01 06         [24]  367 	mov	(_gsmg_code + 0x0001),#0x06
      00000C 75*02 5B         [24]  368 	mov	(_gsmg_code + 0x0002),#0x5b
      00000F 75*03 4F         [24]  369 	mov	(_gsmg_code + 0x0003),#0x4f
      000012 75*04 66         [24]  370 	mov	(_gsmg_code + 0x0004),#0x66
      000015 75*05 6D         [24]  371 	mov	(_gsmg_code + 0x0005),#0x6d
      000018 75*06 7D         [24]  372 	mov	(_gsmg_code + 0x0006),#0x7d
      00001B 75*07 07         [24]  373 	mov	(_gsmg_code + 0x0007),#0x07
      00001E 75*08 7F         [24]  374 	mov	(_gsmg_code + 0x0008),#0x7f
      000021 75*09 6F         [24]  375 	mov	(_gsmg_code + 0x0009),#0x6f
      000024 75*0A 77         [24]  376 	mov	(_gsmg_code + 0x000a),#0x77
      000027 75*0B 7C         [24]  377 	mov	(_gsmg_code + 0x000b),#0x7c
      00002A 75*0C 39         [24]  378 	mov	(_gsmg_code + 0x000c),#0x39
      00002D 75*0D 5E         [24]  379 	mov	(_gsmg_code + 0x000d),#0x5e
      000030 75*0E 79         [24]  380 	mov	(_gsmg_code + 0x000e),#0x79
      000033 75*0F 71         [24]  381 	mov	(_gsmg_code + 0x000f),#0x71
                                    382 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  383 	ljmp	__sdcc_program_startup
                                    384 ;--------------------------------------------------------
                                    385 ; Home
                                    386 ;--------------------------------------------------------
                                    387 	.area HOME    (CODE)
                                    388 	.area HOME    (CODE)
      000003                        389 __sdcc_program_startup:
      000003 02r02r69         [24]  390 	ljmp	_main
                                    391 ;	return from main will return to caller
                                    392 ;--------------------------------------------------------
                                    393 ; code
                                    394 ;--------------------------------------------------------
                                    395 	.area CSEG    (CODE)
                                    396 ;------------------------------------------------------------
                                    397 ;Allocation info for local variables in function 'delay_10us'
                                    398 ;------------------------------------------------------------
                                    399 ;ten_us                    Allocated to registers 
                                    400 ;------------------------------------------------------------
                                    401 ;	../common.h:44: void delay_10us(u16 ten_us)
                                    402 ;	-----------------------------------------
                                    403 ;	 function delay_10us
                                    404 ;	-----------------------------------------
      000000                        405 _delay_10us:
                           000007   406 	ar7 = 0x07
                           000006   407 	ar6 = 0x06
                           000005   408 	ar5 = 0x05
                           000004   409 	ar4 = 0x04
                           000003   410 	ar3 = 0x03
                           000002   411 	ar2 = 0x02
                           000001   412 	ar1 = 0x01
                           000000   413 	ar0 = 0x00
      000000 AE 82            [24]  414 	mov	r6,dpl
      000002 AF 83            [24]  415 	mov	r7,dph
                                    416 ;	../common.h:46: while (ten_us--)
      000004                        417 00101$:
      000004 8E 04            [24]  418 	mov	ar4,r6
      000006 8F 05            [24]  419 	mov	ar5,r7
      000008 1E               [12]  420 	dec	r6
      000009 BE FF 01         [24]  421 	cjne	r6,#0xff,00111$
      00000C 1F               [12]  422 	dec	r7
      00000D                        423 00111$:
      00000D EC               [12]  424 	mov	a,r4
      00000E 4D               [12]  425 	orl	a,r5
      00000F 70 F3            [24]  426 	jnz	00101$
                                    427 ;	../common.h:48: }
      000011 22               [24]  428 	ret
                                    429 ;------------------------------------------------------------
                                    430 ;Allocation info for local variables in function 'smg_display'
                                    431 ;------------------------------------------------------------
                                    432 ;i                         Allocated to registers r7 
                                    433 ;------------------------------------------------------------
                                    434 ;	../common.h:57: void smg_display()
                                    435 ;	-----------------------------------------
                                    436 ;	 function smg_display
                                    437 ;	-----------------------------------------
      000012                        438 _smg_display:
                                    439 ;	../common.h:60: for (i = 8; i < 16; i++)
      000012 7F 08            [12]  440 	mov	r7,#0x08
      000014                        441 00112$:
                                    442 ;	../common.h:62: switch (i)
      000014 BF 08 00         [24]  443 	cjne	r7,#0x08,00129$
      000017                        444 00129$:
      000017 50 03            [24]  445 	jnc	00130$
      000019 02r00r83         [24]  446 	ljmp	00110$
      00001C                        447 00130$:
      00001C EF               [12]  448 	mov	a,r7
      00001D 24 F0            [12]  449 	add	a,#0xff - 0x0f
      00001F 50 03            [24]  450 	jnc	00131$
      000021 02r00r83         [24]  451 	ljmp	00110$
      000024                        452 00131$:
      000024 EF               [12]  453 	mov	a,r7
      000025 24 F8            [12]  454 	add	a,#0xf8
      000027 FE               [12]  455 	mov	r6,a
      000028 24 0A            [12]  456 	add	a,#(00132$-3-.)
      00002A 83               [24]  457 	movc	a,@a+pc
      00002B F5 82            [12]  458 	mov	dpl,a
      00002D EE               [12]  459 	mov	a,r6
      00002E 24 0C            [12]  460 	add	a,#(00133$-3-.)
      000030 83               [24]  461 	movc	a,@a+pc
      000031 F5 83            [12]  462 	mov	dph,a
      000033 E4               [12]  463 	clr	a
      000034 73               [24]  464 	jmp	@a+dptr
      000035                        465 00132$:
      000035r45                     466 	.db	00101$
      000036r4D                     467 	.db	00102$
      000037r55                     468 	.db	00103$
      000038r5D                     469 	.db	00104$
      000039r65                     470 	.db	00105$
      00003Ar6D                     471 	.db	00106$
      00003Br75                     472 	.db	00107$
      00003Cr7D                     473 	.db	00108$
      00003D                        474 00133$:
      00003Ds00                     475 	.db	00101$>>8
      00003Es00                     476 	.db	00102$>>8
      00003Fs00                     477 	.db	00103$>>8
      000040s00                     478 	.db	00104$>>8
      000041s00                     479 	.db	00105$>>8
      000042s00                     480 	.db	00106$>>8
      000043s00                     481 	.db	00107$>>8
      000044s00                     482 	.db	00108$>>8
                                    483 ;	../common.h:64: case 8:
      000045                        484 00101$:
                                    485 ;	../common.h:65: LSC = 1;
                                    486 ;	assignBit
      000045 D2 A4            [12]  487 	setb	_P2_4
                                    488 ;	../common.h:66: LSB = 1;
                                    489 ;	assignBit
      000047 D2 A3            [12]  490 	setb	_P2_3
                                    491 ;	../common.h:67: LSA = 1;
                                    492 ;	assignBit
      000049 D2 A2            [12]  493 	setb	_P2_2
                                    494 ;	../common.h:68: break;
                                    495 ;	../common.h:69: case 9:
      00004B 80 36            [24]  496 	sjmp	00110$
      00004D                        497 00102$:
                                    498 ;	../common.h:70: LSC = 1;
                                    499 ;	assignBit
      00004D D2 A4            [12]  500 	setb	_P2_4
                                    501 ;	../common.h:71: LSB = 1;
                                    502 ;	assignBit
      00004F D2 A3            [12]  503 	setb	_P2_3
                                    504 ;	../common.h:72: LSA = 0;
                                    505 ;	assignBit
      000051 C2 A2            [12]  506 	clr	_P2_2
                                    507 ;	../common.h:73: break;
                                    508 ;	../common.h:74: case 10:
      000053 80 2E            [24]  509 	sjmp	00110$
      000055                        510 00103$:
                                    511 ;	../common.h:75: LSC = 1;
                                    512 ;	assignBit
      000055 D2 A4            [12]  513 	setb	_P2_4
                                    514 ;	../common.h:76: LSB = 0;
                                    515 ;	assignBit
      000057 C2 A3            [12]  516 	clr	_P2_3
                                    517 ;	../common.h:77: LSA = 1;
                                    518 ;	assignBit
      000059 D2 A2            [12]  519 	setb	_P2_2
                                    520 ;	../common.h:78: break;
                                    521 ;	../common.h:79: case 11:
      00005B 80 26            [24]  522 	sjmp	00110$
      00005D                        523 00104$:
                                    524 ;	../common.h:80: LSC = 1;
                                    525 ;	assignBit
      00005D D2 A4            [12]  526 	setb	_P2_4
                                    527 ;	../common.h:81: LSB = 0;
                                    528 ;	assignBit
      00005F C2 A3            [12]  529 	clr	_P2_3
                                    530 ;	../common.h:82: LSA = 0;
                                    531 ;	assignBit
      000061 C2 A2            [12]  532 	clr	_P2_2
                                    533 ;	../common.h:83: break;
                                    534 ;	../common.h:84: case 12:
      000063 80 1E            [24]  535 	sjmp	00110$
      000065                        536 00105$:
                                    537 ;	../common.h:85: LSC = 0;
                                    538 ;	assignBit
      000065 C2 A4            [12]  539 	clr	_P2_4
                                    540 ;	../common.h:86: LSB = 1;
                                    541 ;	assignBit
      000067 D2 A3            [12]  542 	setb	_P2_3
                                    543 ;	../common.h:87: LSA = 1;
                                    544 ;	assignBit
      000069 D2 A2            [12]  545 	setb	_P2_2
                                    546 ;	../common.h:88: break;
                                    547 ;	../common.h:89: case 13:
      00006B 80 16            [24]  548 	sjmp	00110$
      00006D                        549 00106$:
                                    550 ;	../common.h:90: LSC = 0;
                                    551 ;	assignBit
      00006D C2 A4            [12]  552 	clr	_P2_4
                                    553 ;	../common.h:91: LSB = 1;
                                    554 ;	assignBit
      00006F D2 A3            [12]  555 	setb	_P2_3
                                    556 ;	../common.h:92: LSA = 0;
                                    557 ;	assignBit
      000071 C2 A2            [12]  558 	clr	_P2_2
                                    559 ;	../common.h:93: break;
                                    560 ;	../common.h:94: case 14:
      000073 80 0E            [24]  561 	sjmp	00110$
      000075                        562 00107$:
                                    563 ;	../common.h:95: LSC = 0;
                                    564 ;	assignBit
      000075 C2 A4            [12]  565 	clr	_P2_4
                                    566 ;	../common.h:96: LSB = 0;
                                    567 ;	assignBit
      000077 C2 A3            [12]  568 	clr	_P2_3
                                    569 ;	../common.h:97: LSA = 1;
                                    570 ;	assignBit
      000079 D2 A2            [12]  571 	setb	_P2_2
                                    572 ;	../common.h:98: break;
                                    573 ;	../common.h:99: case 15:
      00007B 80 06            [24]  574 	sjmp	00110$
      00007D                        575 00108$:
                                    576 ;	../common.h:100: LSC = 0;
                                    577 ;	assignBit
      00007D C2 A4            [12]  578 	clr	_P2_4
                                    579 ;	../common.h:101: LSB = 0;
                                    580 ;	assignBit
      00007F C2 A3            [12]  581 	clr	_P2_3
                                    582 ;	../common.h:102: LSA = 0;
                                    583 ;	assignBit
      000081 C2 A2            [12]  584 	clr	_P2_2
                                    585 ;	../common.h:108: }
      000083                        586 00110$:
                                    587 ;	../common.h:109: SMG_A_DP_PORT = gsmg_code[i];
      000083 EF               [12]  588 	mov	a,r7
      000084 24r00            [12]  589 	add	a,#_gsmg_code
      000086 F9               [12]  590 	mov	r1,a
      000087 87 80            [24]  591 	mov	_P0,@r1
                                    592 ;	../common.h:110: delay_10us(100);
      000089 90 00 64         [24]  593 	mov	dptr,#0x0064
      00008C C0 07            [24]  594 	push	ar7
      00008E 12r00r00         [24]  595 	lcall	_delay_10us
      000091 D0 07            [24]  596 	pop	ar7
                                    597 ;	../common.h:111: SMG_A_DP_PORT=0x00;
      000093 75 80 00         [24]  598 	mov	_P0,#0x00
                                    599 ;	../common.h:60: for (i = 8; i < 16; i++)
      000096 0F               [12]  600 	inc	r7
      000097 BF 10 00         [24]  601 	cjne	r7,#0x10,00134$
      00009A                        602 00134$:
      00009A 50 03            [24]  603 	jnc	00135$
      00009C 02r00r14         [24]  604 	ljmp	00112$
      00009F                        605 00135$:
                                    606 ;	../common.h:113: }
      00009F 22               [24]  607 	ret
                                    608 ;------------------------------------------------------------
                                    609 ;Allocation info for local variables in function 'key_scan'
                                    610 ;------------------------------------------------------------
                                    611 ;key                       Allocated with name '_key_scan_key_65536_8'
                                    612 ;mode                      Allocated to registers r7 
                                    613 ;------------------------------------------------------------
                                    614 ;	../common.h:126: u8 key_scan(u8 mode){
                                    615 ;	-----------------------------------------
                                    616 ;	 function key_scan
                                    617 ;	-----------------------------------------
      0000A0                        618 _key_scan:
                                    619 ;	../common.h:128: if(mode){//连续扫描按键
      0000A0 E5 82            [12]  620 	mov	a,dpl
      0000A2 FF               [12]  621 	mov	r7,a
      0000A3 60 03            [24]  622 	jz	00102$
                                    623 ;	../common.h:129: key=1;
      0000A5 75*11 01         [24]  624 	mov	_key_scan_key_65536_8,#0x01
      0000A8                        625 00102$:
                                    626 ;	../common.h:131: if(key==1 && (KEY1==0||KEY2==0||KEY3==0||KEY4==0))//任意按键按下
      0000A8 74 01            [12]  627 	mov	a,#0x01
      0000AA B5*11 31         [24]  628 	cjne	a,_key_scan_key_65536_8,00120$
      0000AD 30 B1 09         [24]  629 	jnb	_P3_1,00119$
      0000B0 30 B0 06         [24]  630 	jnb	_P3_0,00119$
      0000B3 30 B2 03         [24]  631 	jnb	_P3_2,00119$
      0000B6 20 B3 25         [24]  632 	jb	_P3_3,00120$
      0000B9                        633 00119$:
                                    634 ;	../common.h:133: delay_10us(1000);//消抖
      0000B9 90 03 E8         [24]  635 	mov	dptr,#0x03e8
      0000BC 12r00r00         [24]  636 	lcall	_delay_10us
                                    637 ;	../common.h:134: key=0;
      0000BF 75*11 00         [24]  638 	mov	_key_scan_key_65536_8,#0x00
                                    639 ;	../common.h:135: if(KEY1==0){
      0000C2 20 B1 04         [24]  640 	jb	_P3_1,00112$
                                    641 ;	../common.h:136: return KEY1_PRESS;
      0000C5 75 82 01         [24]  642 	mov	dpl,#0x01
      0000C8 22               [24]  643 	ret
      0000C9                        644 00112$:
                                    645 ;	../common.h:138: else if(KEY2==0){
      0000C9 20 B0 04         [24]  646 	jb	_P3_0,00109$
                                    647 ;	../common.h:139: return KEY2_PRESS;
      0000CC 75 82 01         [24]  648 	mov	dpl,#0x01
      0000CF 22               [24]  649 	ret
      0000D0                        650 00109$:
                                    651 ;	../common.h:141: else if(KEY3==0){
      0000D0 20 B2 04         [24]  652 	jb	_P3_2,00106$
                                    653 ;	../common.h:142: return KEY3_PRESS;
      0000D3 75 82 01         [24]  654 	mov	dpl,#0x01
      0000D6 22               [24]  655 	ret
      0000D7                        656 00106$:
                                    657 ;	../common.h:144: else if(KEY4==0){
      0000D7 20 B3 13         [24]  658 	jb	_P3_3,00121$
                                    659 ;	../common.h:145: return KEY4_PRESS;
      0000DA 75 82 01         [24]  660 	mov	dpl,#0x01
      0000DD 22               [24]  661 	ret
      0000DE                        662 00120$:
                                    663 ;	../common.h:147: }else if(KEY1==1&&KEY2==1&&KEY3==1&&KEY4==1){
      0000DE 30 B1 0C         [24]  664 	jnb	_P3_1,00121$
      0000E1 30 B0 09         [24]  665 	jnb	_P3_0,00121$
      0000E4 30 B2 06         [24]  666 	jnb	_P3_2,00121$
      0000E7 30 B3 03         [24]  667 	jnb	_P3_3,00121$
                                    668 ;	../common.h:148: key=1;
      0000EA 75*11 01         [24]  669 	mov	_key_scan_key_65536_8,#0x01
      0000ED                        670 00121$:
                                    671 ;	../common.h:150: return KEY_UNPRESS;
      0000ED 75 82 00         [24]  672 	mov	dpl,#0x00
                                    673 ;	../common.h:151: }
      0000F0 22               [24]  674 	ret
                                    675 ;------------------------------------------------------------
