                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module ds18b20
                           000087   148 _PCON	=	0x0087
                           000088   149 _TCON	=	0x0088
                           000089   150 _TMOD	=	0x0089
                           00008A   151 _TL0	=	0x008a
                           00008B   152 _TL1	=	0x008b
                           00008C   153 _TH0	=	0x008c
                           00008D   154 _TH1	=	0x008d
                           000090   155 _P1	=	0x0090
                           000098   156 _SCON	=	0x0098
                           000099   157 _SBUF	=	0x0099
                           0000A0   158 _P2	=	0x00a0
                           0000A8   159 _IE	=	0x00a8
                           0000B0   160 _P3	=	0x00b0
                           0000B8   161 _IP	=	0x00b8
                           0000D0   162 _PSW	=	0x00d0
                           0000E0   163 _ACC	=	0x00e0
                           0000F0   164 _B	=	0x00f0
                           0000C8   165 _T2CON	=	0x00c8
                           0000CA   166 _RCAP2L	=	0x00ca
                           0000CB   167 _RCAP2H	=	0x00cb
                           0000CC   168 _TL2	=	0x00cc
                           0000CD   169 _TH2	=	0x00cd
                                    170 ;--------------------------------------------------------
                                    171 ; special function bits
                                    172 ;--------------------------------------------------------
                                    173 	.area RSEG    (ABS,DATA)
      000000                        174 	.org 0x0000
                           000080   175 _P0_0	=	0x0080
                           000081   176 _P0_1	=	0x0081
                           000082   177 _P0_2	=	0x0082
                           000083   178 _P0_3	=	0x0083
                           000084   179 _P0_4	=	0x0084
                           000085   180 _P0_5	=	0x0085
                           000086   181 _P0_6	=	0x0086
                           000087   182 _P0_7	=	0x0087
                           000088   183 _IT0	=	0x0088
                           000089   184 _IE0	=	0x0089
                           00008A   185 _IT1	=	0x008a
                           00008B   186 _IE1	=	0x008b
                           00008C   187 _TR0	=	0x008c
                           00008D   188 _TF0	=	0x008d
                           00008E   189 _TR1	=	0x008e
                           00008F   190 _TF1	=	0x008f
                           000090   191 _P1_0	=	0x0090
                           000091   192 _P1_1	=	0x0091
                           000092   193 _P1_2	=	0x0092
                           000093   194 _P1_3	=	0x0093
                           000094   195 _P1_4	=	0x0094
                           000095   196 _P1_5	=	0x0095
                           000096   197 _P1_6	=	0x0096
                           000097   198 _P1_7	=	0x0097
                           000098   199 _RI	=	0x0098
                           000099   200 _TI	=	0x0099
                           00009A   201 _RB8	=	0x009a
                           00009B   202 _TB8	=	0x009b
                           00009C   203 _REN	=	0x009c
                           00009D   204 _SM2	=	0x009d
                           00009E   205 _SM1	=	0x009e
                           00009F   206 _SM0	=	0x009f
                           0000A0   207 _P2_0	=	0x00a0
                           0000A1   208 _P2_1	=	0x00a1
                           0000A2   209 _P2_2	=	0x00a2
                           0000A3   210 _P2_3	=	0x00a3
                           0000A4   211 _P2_4	=	0x00a4
                           0000A5   212 _P2_5	=	0x00a5
                           0000A6   213 _P2_6	=	0x00a6
                           0000A7   214 _P2_7	=	0x00a7
                           0000A8   215 _EX0	=	0x00a8
                           0000A9   216 _ET0	=	0x00a9
                           0000AA   217 _EX1	=	0x00aa
                           0000AB   218 _ET1	=	0x00ab
                           0000AC   219 _ES	=	0x00ac
                           0000AF   220 _EA	=	0x00af
                           0000B0   221 _P3_0	=	0x00b0
                           0000B1   222 _P3_1	=	0x00b1
                           0000B2   223 _P3_2	=	0x00b2
                           0000B3   224 _P3_3	=	0x00b3
                           0000B4   225 _P3_4	=	0x00b4
                           0000B5   226 _P3_5	=	0x00b5
                           0000B6   227 _P3_6	=	0x00b6
                           0000B7   228 _P3_7	=	0x00b7
                           0000B0   229 _RXD	=	0x00b0
                           0000B1   230 _TXD	=	0x00b1
                           0000B2   231 _INT0	=	0x00b2
                           0000B3   232 _INT1	=	0x00b3
                           0000B4   233 _T0	=	0x00b4
                           0000B5   234 _T1	=	0x00b5
                           0000B6   235 _WR	=	0x00b6
                           0000B7   236 _RD	=	0x00b7
                           0000B8   237 _PX0	=	0x00b8
                           0000B9   238 _PT0	=	0x00b9
                           0000BA   239 _PX1	=	0x00ba
                           0000BB   240 _PT1	=	0x00bb
                           0000BC   241 _PS	=	0x00bc
                           0000D0   242 _P	=	0x00d0
                           0000D1   243 _F1	=	0x00d1
                           0000D2   244 _OV	=	0x00d2
                           0000D3   245 _RS0	=	0x00d3
                           0000D4   246 _RS1	=	0x00d4
                           0000D5   247 _F0	=	0x00d5
                           0000D6   248 _AC	=	0x00d6
                           0000D7   249 _CY	=	0x00d7
                           0000AD   250 _ET2	=	0x00ad
                           0000BD   251 _PT2	=	0x00bd
                           0000C8   252 _T2CON_0	=	0x00c8
                           0000C9   253 _T2CON_1	=	0x00c9
                           0000CA   254 _T2CON_2	=	0x00ca
                           0000CB   255 _T2CON_3	=	0x00cb
                           0000CC   256 _T2CON_4	=	0x00cc
                           0000CD   257 _T2CON_5	=	0x00cd
                           0000CE   258 _T2CON_6	=	0x00ce
                           0000CF   259 _T2CON_7	=	0x00cf
                           0000C8   260 _CP_RL2	=	0x00c8
                           0000C9   261 _C_T2	=	0x00c9
                           0000CA   262 _TR2	=	0x00ca
                           0000CB   263 _EXEN2	=	0x00cb
                           0000CC   264 _TCLK	=	0x00cc
                           0000CD   265 _RCLK	=	0x00cd
                           0000CE   266 _EXF2	=	0x00ce
                           0000CF   267 _TF2	=	0x00cf
                                    268 ;--------------------------------------------------------
                                    269 ; overlayable register banks
                                    270 ;--------------------------------------------------------
                                    271 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        272 	.ds 8
                                    273 ;--------------------------------------------------------
                                    274 ; internal ram data
                                    275 ;--------------------------------------------------------
                                    276 	.area DSEG    (DATA)
                                    277 ;--------------------------------------------------------
                                    278 ; overlayable items in internal ram 
                                    279 ;--------------------------------------------------------
                                    280 ;--------------------------------------------------------
                                    281 ; indirectly addressable internal ram data
                                    282 ;--------------------------------------------------------
                                    283 	.area ISEG    (DATA)
                                    284 ;--------------------------------------------------------
                                    285 ; absolute internal ram data
                                    286 ;--------------------------------------------------------
                                    287 	.area IABS    (ABS,DATA)
                                    288 	.area IABS    (ABS,DATA)
                                    289 ;--------------------------------------------------------
                                    290 ; bit data
                                    291 ;--------------------------------------------------------
                                    292 	.area BSEG    (BIT)
                                    293 ;--------------------------------------------------------
                                    294 ; paged external ram data
                                    295 ;--------------------------------------------------------
                                    296 	.area PSEG    (PAG,XDATA)
                                    297 ;--------------------------------------------------------
                                    298 ; external ram data
                                    299 ;--------------------------------------------------------
                                    300 	.area XSEG    (XDATA)
                                    301 ;--------------------------------------------------------
                                    302 ; absolute external ram data
                                    303 ;--------------------------------------------------------
                                    304 	.area XABS    (ABS,XDATA)
                                    305 ;--------------------------------------------------------
                                    306 ; external initialized ram data
                                    307 ;--------------------------------------------------------
                                    308 	.area XISEG   (XDATA)
                                    309 	.area HOME    (CODE)
                                    310 	.area GSINIT0 (CODE)
                                    311 	.area GSINIT1 (CODE)
                                    312 	.area GSINIT2 (CODE)
                                    313 	.area GSINIT3 (CODE)
                                    314 	.area GSINIT4 (CODE)
                                    315 	.area GSINIT5 (CODE)
                                    316 	.area GSINIT  (CODE)
                                    317 	.area GSFINAL (CODE)
                                    318 	.area CSEG    (CODE)
                                    319 ;--------------------------------------------------------
                                    320 ; global & static initialisations
                                    321 ;--------------------------------------------------------
                                    322 	.area HOME    (CODE)
                                    323 	.area GSINIT  (CODE)
                                    324 	.area GSFINAL (CODE)
                                    325 	.area GSINIT  (CODE)
                                    326 ;--------------------------------------------------------
                                    327 ; Home
                                    328 ;--------------------------------------------------------
                                    329 	.area HOME    (CODE)
                                    330 	.area HOME    (CODE)
                                    331 ;--------------------------------------------------------
                                    332 ; code
                                    333 ;--------------------------------------------------------
                                    334 	.area CSEG    (CODE)
                                    335 ;------------------------------------------------------------
                                    336 ;Allocation info for local variables in function 'ds18b20_reset'
                                    337 ;------------------------------------------------------------
                                    338 ;	ds18b20.c:3: void ds18b20_reset(void){
                                    339 ;	-----------------------------------------
                                    340 ;	 function ds18b20_reset
                                    341 ;	-----------------------------------------
      000000                        342 _ds18b20_reset:
                           000007   343 	ar7 = 0x07
                           000006   344 	ar6 = 0x06
                           000005   345 	ar5 = 0x05
                           000004   346 	ar4 = 0x04
                           000003   347 	ar3 = 0x03
                           000002   348 	ar2 = 0x02
                           000001   349 	ar1 = 0x01
                           000000   350 	ar0 = 0x00
                                    351 ;	ds18b20.c:4: DS18B20_PORT=0;
                                    352 ;	assignBit
      000000 C2 B7            [12]  353 	clr	_P3_7
                                    354 ;	ds18b20.c:5: delay_10us(75);
      000002 90 00 4B         [24]  355 	mov	dptr,#0x004b
      000005 12r00r00         [24]  356 	lcall	_delay_10us
                                    357 ;	ds18b20.c:6: DS18B20_PORT=1;
                                    358 ;	assignBit
      000008 D2 B7            [12]  359 	setb	_P3_7
                                    360 ;	ds18b20.c:7: delay_10us(2);
      00000A 90 00 02         [24]  361 	mov	dptr,#0x0002
                                    362 ;	ds18b20.c:8: }
      00000D 02r00r00         [24]  363 	ljmp	_delay_10us
                                    364 ;------------------------------------------------------------
                                    365 ;Allocation info for local variables in function 'ds18b20_check'
                                    366 ;------------------------------------------------------------
                                    367 ;time_temp                 Allocated to registers r7 
                                    368 ;------------------------------------------------------------
                                    369 ;	ds18b20.c:10: u8 ds18b20_check(void){
                                    370 ;	-----------------------------------------
                                    371 ;	 function ds18b20_check
                                    372 ;	-----------------------------------------
      000010                        373 _ds18b20_check:
                                    374 ;	ds18b20.c:12: while(DS18B20_PORT&&time_temp<20){
      000010 7F 00            [12]  375 	mov	r7,#0x00
      000012                        376 00102$:
      000012 30 B7 12         [24]  377 	jnb	_P3_7,00104$
      000015 BF 14 00         [24]  378 	cjne	r7,#0x14,00151$
      000018                        379 00151$:
      000018 50 0D            [24]  380 	jnc	00104$
                                    381 ;	ds18b20.c:13: time_temp++;
      00001A 0F               [12]  382 	inc	r7
                                    383 ;	ds18b20.c:14: delay_10us(1);
      00001B 90 00 01         [24]  384 	mov	dptr,#0x0001
      00001E C0 07            [24]  385 	push	ar7
      000020 12r00r00         [24]  386 	lcall	_delay_10us
      000023 D0 07            [24]  387 	pop	ar7
      000025 80 EB            [24]  388 	sjmp	00102$
      000027                        389 00104$:
                                    390 ;	ds18b20.c:16: if(time_temp>20){
      000027 EF               [12]  391 	mov	a,r7
      000028 24 EB            [12]  392 	add	a,#0xff - 0x14
      00002A 50 04            [24]  393 	jnc	00122$
                                    394 ;	ds18b20.c:17: return 1;
      00002C 75 82 01         [24]  395 	mov	dpl,#0x01
                                    396 ;	ds18b20.c:20: while((!DS18B20_PORT)&&time_temp<20){
      00002F 22               [24]  397 	ret
      000030                        398 00122$:
      000030 7F 00            [12]  399 	mov	r7,#0x00
      000032                        400 00109$:
      000032 20 B7 12         [24]  401 	jb	_P3_7,00111$
      000035 BF 14 00         [24]  402 	cjne	r7,#0x14,00155$
      000038                        403 00155$:
      000038 50 0D            [24]  404 	jnc	00111$
                                    405 ;	ds18b20.c:21: time_temp++;
      00003A 0F               [12]  406 	inc	r7
                                    407 ;	ds18b20.c:22: delay_10us(1);
      00003B 90 00 01         [24]  408 	mov	dptr,#0x0001
      00003E C0 07            [24]  409 	push	ar7
      000040 12r00r00         [24]  410 	lcall	_delay_10us
      000043 D0 07            [24]  411 	pop	ar7
      000045 80 EB            [24]  412 	sjmp	00109$
      000047                        413 00111$:
                                    414 ;	ds18b20.c:24: if(time_temp>=20){
      000047 BF 14 00         [24]  415 	cjne	r7,#0x14,00157$
      00004A                        416 00157$:
      00004A 40 04            [24]  417 	jc	00113$
                                    418 ;	ds18b20.c:25: return 1;
      00004C 75 82 01         [24]  419 	mov	dpl,#0x01
      00004F 22               [24]  420 	ret
      000050                        421 00113$:
                                    422 ;	ds18b20.c:27: return 0;
      000050 75 82 00         [24]  423 	mov	dpl,#0x00
                                    424 ;	ds18b20.c:29: }
      000053 22               [24]  425 	ret
                                    426 ;------------------------------------------------------------
                                    427 ;Allocation info for local variables in function 'ds18b20_init'
                                    428 ;------------------------------------------------------------
                                    429 ;	ds18b20.c:30: u8 ds18b20_init(void){
                                    430 ;	-----------------------------------------
                                    431 ;	 function ds18b20_init
                                    432 ;	-----------------------------------------
      000054                        433 _ds18b20_init:
                                    434 ;	ds18b20.c:31: ds18b20_reset();
      000054 12r00r00         [24]  435 	lcall	_ds18b20_reset
                                    436 ;	ds18b20.c:32: return ds18b20_check();
                                    437 ;	ds18b20.c:33: }
      000057 02r00r10         [24]  438 	ljmp	_ds18b20_check
                                    439 ;------------------------------------------------------------
                                    440 ;Allocation info for local variables in function 'ds18b20_write_byte'
                                    441 ;------------------------------------------------------------
                                    442 ;dat                       Allocated to registers r7 
                                    443 ;i                         Allocated to registers r6 
                                    444 ;temp                      Allocated to registers r5 
                                    445 ;------------------------------------------------------------
                                    446 ;	ds18b20.c:36: void ds18b20_write_byte(u8 dat){
                                    447 ;	-----------------------------------------
                                    448 ;	 function ds18b20_write_byte
                                    449 ;	-----------------------------------------
      00005A                        450 _ds18b20_write_byte:
      00005A AF 82            [24]  451 	mov	r7,dpl
                                    452 ;	ds18b20.c:39: for(i=0; i<8; i++){
      00005C 7E 00            [12]  453 	mov	r6,#0x00
      00005E                        454 00105$:
                                    455 ;	ds18b20.c:40: temp=dat&0x01;
      00005E 74 01            [12]  456 	mov	a,#0x01
      000060 5F               [12]  457 	anl	a,r7
      000061 FD               [12]  458 	mov	r5,a
                                    459 ;	ds18b20.c:41: dat>>=1;
      000062 EF               [12]  460 	mov	a,r7
      000063 C3               [12]  461 	clr	c
      000064 13               [12]  462 	rrc	a
      000065 FF               [12]  463 	mov	r7,a
                                    464 ;	ds18b20.c:42: if(temp){
      000066 ED               [12]  465 	mov	a,r5
      000067 60 16            [24]  466 	jz	00102$
                                    467 ;	ds18b20.c:43: DS18B20_PORT=0;
                                    468 ;	assignBit
      000069 C2 B7            [12]  469 	clr	_P3_7
                                    470 ;	ds18b20.c:44: _nop_();
      00006B 00               [12]  471 	nop	
                                    472 ;	ds18b20.c:45: _nop_();
      00006C 00               [12]  473 	nop	
                                    474 ;	ds18b20.c:46: DS18B20_PORT=1;
                                    475 ;	assignBit
      00006D D2 B7            [12]  476 	setb	_P3_7
                                    477 ;	ds18b20.c:47: delay_10us(6);
      00006F 90 00 06         [24]  478 	mov	dptr,#0x0006
      000072 C0 07            [24]  479 	push	ar7
      000074 C0 06            [24]  480 	push	ar6
      000076 12r00r00         [24]  481 	lcall	_delay_10us
      000079 D0 06            [24]  482 	pop	ar6
      00007B D0 07            [24]  483 	pop	ar7
      00007D 80 14            [24]  484 	sjmp	00106$
      00007F                        485 00102$:
                                    486 ;	ds18b20.c:49: DS18B20_PORT=0;
                                    487 ;	assignBit
      00007F C2 B7            [12]  488 	clr	_P3_7
                                    489 ;	ds18b20.c:50: delay_10us(6);
      000081 90 00 06         [24]  490 	mov	dptr,#0x0006
      000084 C0 07            [24]  491 	push	ar7
      000086 C0 06            [24]  492 	push	ar6
      000088 12r00r00         [24]  493 	lcall	_delay_10us
      00008B D0 06            [24]  494 	pop	ar6
      00008D D0 07            [24]  495 	pop	ar7
                                    496 ;	ds18b20.c:51: DS18B20_PORT=1;
                                    497 ;	assignBit
      00008F D2 B7            [12]  498 	setb	_P3_7
                                    499 ;	ds18b20.c:52: _nop_();
      000091 00               [12]  500 	nop	
                                    501 ;	ds18b20.c:53: _nop_();
      000092 00               [12]  502 	nop	
      000093                        503 00106$:
                                    504 ;	ds18b20.c:39: for(i=0; i<8; i++){
      000093 0E               [12]  505 	inc	r6
      000094 BE 08 00         [24]  506 	cjne	r6,#0x08,00119$
      000097                        507 00119$:
      000097 40 C5            [24]  508 	jc	00105$
                                    509 ;	ds18b20.c:56: }
      000099 22               [24]  510 	ret
                                    511 ;------------------------------------------------------------
                                    512 ;Allocation info for local variables in function 'ds18b20_read_bit'
                                    513 ;------------------------------------------------------------
                                    514 ;dat                       Allocated to registers r7 
                                    515 ;------------------------------------------------------------
                                    516 ;	ds18b20.c:58: u8 ds18b20_read_bit(void){
                                    517 ;	-----------------------------------------
                                    518 ;	 function ds18b20_read_bit
                                    519 ;	-----------------------------------------
      00009A                        520 _ds18b20_read_bit:
                                    521 ;	ds18b20.c:60: DS18B20_PORT=0;
                                    522 ;	assignBit
      00009A C2 B7            [12]  523 	clr	_P3_7
                                    524 ;	ds18b20.c:61: _nop_();
      00009C 00               [12]  525 	nop	
                                    526 ;	ds18b20.c:62: _nop_();
      00009D 00               [12]  527 	nop	
                                    528 ;	ds18b20.c:63: if(DS18B20_PORT){
      00009E 30 B7 04         [24]  529 	jnb	_P3_7,00102$
                                    530 ;	ds18b20.c:64: dat=1;
      0000A1 7F 01            [12]  531 	mov	r7,#0x01
      0000A3 80 02            [24]  532 	sjmp	00103$
      0000A5                        533 00102$:
                                    534 ;	ds18b20.c:67: dat=0;
      0000A5 7F 00            [12]  535 	mov	r7,#0x00
      0000A7                        536 00103$:
                                    537 ;	ds18b20.c:69: delay_10us(5);
      0000A7 90 00 05         [24]  538 	mov	dptr,#0x0005
      0000AA C0 07            [24]  539 	push	ar7
      0000AC 12r00r00         [24]  540 	lcall	_delay_10us
      0000AF D0 07            [24]  541 	pop	ar7
                                    542 ;	ds18b20.c:70: return dat;
      0000B1 8F 82            [24]  543 	mov	dpl,r7
                                    544 ;	ds18b20.c:71: }
      0000B3 22               [24]  545 	ret
                                    546 ;------------------------------------------------------------
                                    547 ;Allocation info for local variables in function 'ds18b20_read_byte'
                                    548 ;------------------------------------------------------------
                                    549 ;i                         Allocated to registers r6 
                                    550 ;temp                      Allocated to registers r5 
                                    551 ;dat                       Allocated to registers r4 
                                    552 ;------------------------------------------------------------
                                    553 ;	ds18b20.c:73: u8 ds18b20_read_byte(void){
                                    554 ;	-----------------------------------------
                                    555 ;	 function ds18b20_read_byte
                                    556 ;	-----------------------------------------
      0000B4                        557 _ds18b20_read_byte:
                                    558 ;	ds18b20.c:76: u8 dat=0;
      0000B4 7F 00            [12]  559 	mov	r7,#0x00
                                    560 ;	ds18b20.c:77: for(i=0; i<8; i++){
      0000B6 7E 08            [12]  561 	mov	r6,#0x08
      0000B8                        562 00104$:
                                    563 ;	ds18b20.c:78: temp=ds18b20_read_bit();
      0000B8 C0 07            [24]  564 	push	ar7
      0000BA C0 06            [24]  565 	push	ar6
      0000BC 12r00r9A         [24]  566 	lcall	_ds18b20_read_bit
      0000BF AD 82            [24]  567 	mov	r5,dpl
      0000C1 D0 06            [24]  568 	pop	ar6
      0000C3 D0 07            [24]  569 	pop	ar7
                                    570 ;	ds18b20.c:79: dat>>=1;
      0000C5 EF               [12]  571 	mov	a,r7
      0000C6 C3               [12]  572 	clr	c
      0000C7 13               [12]  573 	rrc	a
      0000C8 FC               [12]  574 	mov	r4,a
                                    575 ;	ds18b20.c:80: dat|=(temp<<7);
      0000C9 ED               [12]  576 	mov	a,r5
      0000CA 03               [12]  577 	rr	a
      0000CB 54 80            [12]  578 	anl	a,#0x80
      0000CD 4C               [12]  579 	orl	a,r4
      0000CE FF               [12]  580 	mov	r7,a
      0000CF EE               [12]  581 	mov	a,r6
      0000D0 14               [12]  582 	dec	a
                                    583 ;	ds18b20.c:77: for(i=0; i<8; i++){
      0000D1 FE               [12]  584 	mov	r6,a
      0000D2 70 E4            [24]  585 	jnz	00104$
                                    586 ;	ds18b20.c:83: return dat;
      0000D4 8F 82            [24]  587 	mov	dpl,r7
                                    588 ;	ds18b20.c:84: }
      0000D6 22               [24]  589 	ret
                                    590 ;------------------------------------------------------------
                                    591 ;Allocation info for local variables in function 'ds18b20_start'
                                    592 ;------------------------------------------------------------
                                    593 ;	ds18b20.c:86: void ds18b20_start(void){
                                    594 ;	-----------------------------------------
                                    595 ;	 function ds18b20_start
                                    596 ;	-----------------------------------------
      0000D7                        597 _ds18b20_start:
                                    598 ;	ds18b20.c:87: ds18b20_reset();
      0000D7 12r00r00         [24]  599 	lcall	_ds18b20_reset
                                    600 ;	ds18b20.c:88: ds18b20_check();
      0000DA 12r00r10         [24]  601 	lcall	_ds18b20_check
                                    602 ;	ds18b20.c:89: ds18b20_write_byte(0xcc);
      0000DD 75 82 CC         [24]  603 	mov	dpl,#0xcc
      0000E0 12r00r5A         [24]  604 	lcall	_ds18b20_write_byte
                                    605 ;	ds18b20.c:90: ds18b20_write_byte(0x44);
      0000E3 75 82 44         [24]  606 	mov	dpl,#0x44
                                    607 ;	ds18b20.c:91: }
      0000E6 02r00r5A         [24]  608 	ljmp	_ds18b20_write_byte
                                    609 ;------------------------------------------------------------
                                    610 ;Allocation info for local variables in function 'ds18b20_read_temperature'
                                    611 ;------------------------------------------------------------
                                    612 ;temp                      Allocated to registers r2 r3 r4 r5 
                                    613 ;dath                      Allocated to registers r6 
                                    614 ;datl                      Allocated to registers r7 
                                    615 ;value                     Allocated to registers 
                                    616 ;------------------------------------------------------------
                                    617 ;	ds18b20.c:93: float ds18b20_read_temperature(void){
                                    618 ;	-----------------------------------------
                                    619 ;	 function ds18b20_read_temperature
                                    620 ;	-----------------------------------------
      0000E9                        621 _ds18b20_read_temperature:
                                    622 ;	ds18b20.c:99: ds18b20_start();
      0000E9 12r00rD7         [24]  623 	lcall	_ds18b20_start
                                    624 ;	ds18b20.c:100: ds18b20_reset();
      0000EC 12r00r00         [24]  625 	lcall	_ds18b20_reset
                                    626 ;	ds18b20.c:101: ds18b20_check();
      0000EF 12r00r10         [24]  627 	lcall	_ds18b20_check
                                    628 ;	ds18b20.c:102: ds18b20_write_byte(0xcc);
      0000F2 75 82 CC         [24]  629 	mov	dpl,#0xcc
      0000F5 12r00r5A         [24]  630 	lcall	_ds18b20_write_byte
                                    631 ;	ds18b20.c:103: ds18b20_write_byte(0xbe);
      0000F8 75 82 BE         [24]  632 	mov	dpl,#0xbe
      0000FB 12r00r5A         [24]  633 	lcall	_ds18b20_write_byte
                                    634 ;	ds18b20.c:105: datl=ds18b20_read_byte();
      0000FE 12r00rB4         [24]  635 	lcall	_ds18b20_read_byte
      000101 AF 82            [24]  636 	mov	r7,dpl
                                    637 ;	ds18b20.c:106: dath=ds18b20_read_byte();
      000103 C0 07            [24]  638 	push	ar7
      000105 12r00rB4         [24]  639 	lcall	_ds18b20_read_byte
      000108 AE 82            [24]  640 	mov	r6,dpl
      00010A D0 07            [24]  641 	pop	ar7
                                    642 ;	ds18b20.c:107: value=(dath<<8)+datl;
      00010C 8E 05            [24]  643 	mov	ar5,r6
      00010E 8D 06            [24]  644 	mov	ar6,r5
      000110 E4               [12]  645 	clr	a
      000111 FD               [12]  646 	mov	r5,a
      000112 FC               [12]  647 	mov	r4,a
      000113 EF               [12]  648 	mov	a,r7
      000114 2D               [12]  649 	add	a,r5
      000115 FF               [12]  650 	mov	r7,a
      000116 EC               [12]  651 	mov	a,r4
      000117 3E               [12]  652 	addc	a,r6
      000118 FE               [12]  653 	mov	r6,a
                                    654 ;	ds18b20.c:109: if((value&0xf800)==0xf800){
      000119 7C 00            [12]  655 	mov	r4,#0x00
      00011B 74 F8            [12]  656 	mov	a,#0xf8
      00011D 5E               [12]  657 	anl	a,r6
      00011E FD               [12]  658 	mov	r5,a
      00011F BC 00 3A         [24]  659 	cjne	r4,#0x00,00102$
      000122 BD F8 37         [24]  660 	cjne	r5,#0xf8,00102$
                                    661 ;	ds18b20.c:110: value=(~value)+1;
