                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           000088   150 _TCON	=	0x0088
                           000089   151 _TMOD	=	0x0089
                           00008A   152 _TL0	=	0x008a
                           00008B   153 _TL1	=	0x008b
                           00008C   154 _TH0	=	0x008c
                           00008D   155 _TH1	=	0x008d
                           000090   156 _P1	=	0x0090
                           000098   157 _SCON	=	0x0098
                           000099   158 _SBUF	=	0x0099
                           0000A0   159 _P2	=	0x00a0
                           0000A8   160 _IE	=	0x00a8
                           0000B0   161 _P3	=	0x00b0
                           0000B8   162 _IP	=	0x00b8
                           0000D0   163 _PSW	=	0x00d0
                           0000E0   164 _ACC	=	0x00e0
                           0000F0   165 _B	=	0x00f0
                           0000C8   166 _T2CON	=	0x00c8
                           0000CA   167 _RCAP2L	=	0x00ca
                           0000CB   168 _RCAP2H	=	0x00cb
                           0000CC   169 _TL2	=	0x00cc
                           0000CD   170 _TH2	=	0x00cd
                                    171 ;--------------------------------------------------------
                                    172 ; special function bits
                                    173 ;--------------------------------------------------------
                                    174 	.area RSEG    (ABS,DATA)
      000000                        175 	.org 0x0000
                           000080   176 _P0_0	=	0x0080
                           000081   177 _P0_1	=	0x0081
                           000082   178 _P0_2	=	0x0082
                           000083   179 _P0_3	=	0x0083
                           000084   180 _P0_4	=	0x0084
                           000085   181 _P0_5	=	0x0085
                           000086   182 _P0_6	=	0x0086
                           000087   183 _P0_7	=	0x0087
                           000088   184 _IT0	=	0x0088
                           000089   185 _IE0	=	0x0089
                           00008A   186 _IT1	=	0x008a
                           00008B   187 _IE1	=	0x008b
                           00008C   188 _TR0	=	0x008c
                           00008D   189 _TF0	=	0x008d
                           00008E   190 _TR1	=	0x008e
                           00008F   191 _TF1	=	0x008f
                           000090   192 _P1_0	=	0x0090
                           000091   193 _P1_1	=	0x0091
                           000092   194 _P1_2	=	0x0092
                           000093   195 _P1_3	=	0x0093
                           000094   196 _P1_4	=	0x0094
                           000095   197 _P1_5	=	0x0095
                           000096   198 _P1_6	=	0x0096
                           000097   199 _P1_7	=	0x0097
                           000098   200 _RI	=	0x0098
                           000099   201 _TI	=	0x0099
                           00009A   202 _RB8	=	0x009a
                           00009B   203 _TB8	=	0x009b
                           00009C   204 _REN	=	0x009c
                           00009D   205 _SM2	=	0x009d
                           00009E   206 _SM1	=	0x009e
                           00009F   207 _SM0	=	0x009f
                           0000A0   208 _P2_0	=	0x00a0
                           0000A1   209 _P2_1	=	0x00a1
                           0000A2   210 _P2_2	=	0x00a2
                           0000A3   211 _P2_3	=	0x00a3
                           0000A4   212 _P2_4	=	0x00a4
                           0000A5   213 _P2_5	=	0x00a5
                           0000A6   214 _P2_6	=	0x00a6
                           0000A7   215 _P2_7	=	0x00a7
                           0000A8   216 _EX0	=	0x00a8
                           0000A9   217 _ET0	=	0x00a9
                           0000AA   218 _EX1	=	0x00aa
                           0000AB   219 _ET1	=	0x00ab
                           0000AC   220 _ES	=	0x00ac
                           0000AF   221 _EA	=	0x00af
                           0000B0   222 _P3_0	=	0x00b0
                           0000B1   223 _P3_1	=	0x00b1
                           0000B2   224 _P3_2	=	0x00b2
                           0000B3   225 _P3_3	=	0x00b3
                           0000B4   226 _P3_4	=	0x00b4
                           0000B5   227 _P3_5	=	0x00b5
                           0000B6   228 _P3_6	=	0x00b6
                           0000B7   229 _P3_7	=	0x00b7
                           0000B0   230 _RXD	=	0x00b0
                           0000B1   231 _TXD	=	0x00b1
                           0000B2   232 _INT0	=	0x00b2
                           0000B3   233 _INT1	=	0x00b3
                           0000B4   234 _T0	=	0x00b4
                           0000B5   235 _T1	=	0x00b5
                           0000B6   236 _WR	=	0x00b6
                           0000B7   237 _RD	=	0x00b7
                           0000B8   238 _PX0	=	0x00b8
                           0000B9   239 _PT0	=	0x00b9
                           0000BA   240 _PX1	=	0x00ba
                           0000BB   241 _PT1	=	0x00bb
                           0000BC   242 _PS	=	0x00bc
                           0000D0   243 _P	=	0x00d0
                           0000D1   244 _F1	=	0x00d1
                           0000D2   245 _OV	=	0x00d2
                           0000D3   246 _RS0	=	0x00d3
                           0000D4   247 _RS1	=	0x00d4
                           0000D5   248 _F0	=	0x00d5
                           0000D6   249 _AC	=	0x00d6
                           0000D7   250 _CY	=	0x00d7
                           0000AD   251 _ET2	=	0x00ad
                           0000BD   252 _PT2	=	0x00bd
                           0000C8   253 _T2CON_0	=	0x00c8
                           0000C9   254 _T2CON_1	=	0x00c9
                           0000CA   255 _T2CON_2	=	0x00ca
                           0000CB   256 _T2CON_3	=	0x00cb
                           0000CC   257 _T2CON_4	=	0x00cc
                           0000CD   258 _T2CON_5	=	0x00cd
                           0000CE   259 _T2CON_6	=	0x00ce
                           0000CF   260 _T2CON_7	=	0x00cf
                           0000C8   261 _CP_RL2	=	0x00c8
                           0000C9   262 _C_T2	=	0x00c9
                           0000CA   263 _TR2	=	0x00ca
                           0000CB   264 _EXEN2	=	0x00cb
                           0000CC   265 _TCLK	=	0x00cc
                           0000CD   266 _RCLK	=	0x00cd
                           0000CE   267 _EXF2	=	0x00ce
                           0000CF   268 _TF2	=	0x00cf
                                    269 ;--------------------------------------------------------
                                    270 ; overlayable register banks
                                    271 ;--------------------------------------------------------
                                    272 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        273 	.ds 8
                                    274 ;--------------------------------------------------------
                                    275 ; internal ram data
                                    276 ;--------------------------------------------------------
                                    277 	.area DSEG    (DATA)
      000000                        278 _gsmg_code::
      000000                        279 	.ds 17
      000011                        280 _ghc595_buf::
      000011                        281 	.ds 8
      000019                        282 _key_scan_key_65536_13:
      000019                        283 	.ds 1
      00001A                        284 _key_matrix_flip_scan_key_value_65536_22:
      00001A                        285 	.ds 1
                                    286 ;--------------------------------------------------------
                                    287 ; overlayable items in internal ram 
                                    288 ;--------------------------------------------------------
                                    289 	.area	OSEG    (OVR,DATA)
                                    290 	.area	OSEG    (OVR,DATA)
                                    291 ;--------------------------------------------------------
                                    292 ; Stack segment in internal ram 
                                    293 ;--------------------------------------------------------
                                    294 	.area	SSEG
      000000                        295 __start__stack:
      000000                        296 	.ds	1
                                    297 
                                    298 ;--------------------------------------------------------
                                    299 ; indirectly addressable internal ram data
                                    300 ;--------------------------------------------------------
                                    301 	.area ISEG    (DATA)
                                    302 ;--------------------------------------------------------
                                    303 ; absolute internal ram data
                                    304 ;--------------------------------------------------------
                                    305 	.area IABS    (ABS,DATA)
                                    306 	.area IABS    (ABS,DATA)
                                    307 ;--------------------------------------------------------
                                    308 ; bit data
                                    309 ;--------------------------------------------------------
                                    310 	.area BSEG    (BIT)
                                    311 ;--------------------------------------------------------
                                    312 ; paged external ram data
                                    313 ;--------------------------------------------------------
                                    314 	.area PSEG    (PAG,XDATA)
                                    315 ;--------------------------------------------------------
                                    316 ; external ram data
                                    317 ;--------------------------------------------------------
                                    318 	.area XSEG    (XDATA)
                                    319 ;--------------------------------------------------------
                                    320 ; absolute external ram data
                                    321 ;--------------------------------------------------------
                                    322 	.area XABS    (ABS,XDATA)
                                    323 ;--------------------------------------------------------
                                    324 ; external initialized ram data
                                    325 ;--------------------------------------------------------
                                    326 	.area XISEG   (XDATA)
                                    327 	.area HOME    (CODE)
                                    328 	.area GSINIT0 (CODE)
                                    329 	.area GSINIT1 (CODE)
                                    330 	.area GSINIT2 (CODE)
                                    331 	.area GSINIT3 (CODE)
                                    332 	.area GSINIT4 (CODE)
                                    333 	.area GSINIT5 (CODE)
                                    334 	.area GSINIT  (CODE)
                                    335 	.area GSFINAL (CODE)
                                    336 	.area CSEG    (CODE)
                                    337 ;--------------------------------------------------------
                                    338 ; interrupt vector 
                                    339 ;--------------------------------------------------------
                                    340 	.area HOME    (CODE)
      000000                        341 __interrupt_vect:
      000000 02r00r00         [24]  342 	ljmp	__sdcc_gsinit_startup
                                    343 ;--------------------------------------------------------
                                    344 ; global & static initialisations
                                    345 ;--------------------------------------------------------
                                    346 	.area HOME    (CODE)
                                    347 	.area GSINIT  (CODE)
                                    348 	.area GSFINAL (CODE)
                                    349 	.area GSINIT  (CODE)
                                    350 	.globl __sdcc_gsinit_startup
                                    351 	.globl __sdcc_program_startup
                                    352 	.globl __start__stack
                                    353 	.globl __mcs51_genXINIT
                                    354 	.globl __mcs51_genXRAMCLEAR
                                    355 	.globl __mcs51_genRAMCLEAR
                                    356 ;------------------------------------------------------------
                                    357 ;Allocation info for local variables in function 'key_scan'
                                    358 ;------------------------------------------------------------
                                    359 ;key                       Allocated with name '_key_scan_key_65536_13'
                                    360 ;mode                      Allocated to registers r7 
                                    361 ;------------------------------------------------------------
                                    362 ;	../common.h:147: static u8 key = 1;
      000000 75*19 01         [24]  363 	mov	_key_scan_key_65536_13,#0x01
                                    364 ;------------------------------------------------------------
                                    365 ;Allocation info for local variables in function 'key_matrix_flip_scan'
                                    366 ;------------------------------------------------------------
                                    367 ;key_value                 Allocated with name '_key_matrix_flip_scan_key_value_65536_22'
                                    368 ;------------------------------------------------------------
                                    369 ;	../common.h:189: static u8 key_value = 0;
      000003 75*1A 00         [24]  370 	mov	_key_matrix_flip_scan_key_value_65536_22,#0x00
                                    371 ;	../common.h:37: u8 gsmg_code[17] = {0x3f, 0x06, 0x5b, 0x4f, 0x66, 0x6d,
      000006 75*00 3F         [24]  372 	mov	_gsmg_code,#0x3f
      000009 75*01 06         [24]  373 	mov	(_gsmg_code + 0x0001),#0x06
      00000C 75*02 5B         [24]  374 	mov	(_gsmg_code + 0x0002),#0x5b
      00000F 75*03 4F         [24]  375 	mov	(_gsmg_code + 0x0003),#0x4f
      000012 75*04 66         [24]  376 	mov	(_gsmg_code + 0x0004),#0x66
      000015 75*05 6D         [24]  377 	mov	(_gsmg_code + 0x0005),#0x6d
      000018 75*06 7D         [24]  378 	mov	(_gsmg_code + 0x0006),#0x7d
      00001B 75*07 07         [24]  379 	mov	(_gsmg_code + 0x0007),#0x07
      00001E 75*08 7F         [24]  380 	mov	(_gsmg_code + 0x0008),#0x7f
      000021 75*09 6F         [24]  381 	mov	(_gsmg_code + 0x0009),#0x6f
      000024 75*0A 77         [24]  382 	mov	(_gsmg_code + 0x000a),#0x77
      000027 75*0B 7C         [24]  383 	mov	(_gsmg_code + 0x000b),#0x7c
      00002A 75*0C 39         [24]  384 	mov	(_gsmg_code + 0x000c),#0x39
      00002D 75*0D 5E         [24]  385 	mov	(_gsmg_code + 0x000d),#0x5e
      000030 75*0E 79         [24]  386 	mov	(_gsmg_code + 0x000e),#0x79
      000033 75*0F 71         [24]  387 	mov	(_gsmg_code + 0x000f),#0x71
                                    388 ;	../common.h:41: u8 ghc595_buf[8] = {
      000036 75*11 01         [24]  389 	mov	_ghc595_buf,#0x01
      000039 75*12 02         [24]  390 	mov	(_ghc595_buf + 0x0001),#0x02
      00003C 75*13 04         [24]  391 	mov	(_ghc595_buf + 0x0002),#0x04
      00003F 75*14 08         [24]  392 	mov	(_ghc595_buf + 0x0003),#0x08
      000042 75*15 10         [24]  393 	mov	(_ghc595_buf + 0x0004),#0x10
      000045 75*16 20         [24]  394 	mov	(_ghc595_buf + 0x0005),#0x20
      000048 75*17 40         [24]  395 	mov	(_ghc595_buf + 0x0006),#0x40
      00004B 75*18 80         [24]  396 	mov	(_ghc595_buf + 0x0007),#0x80
                                    397 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  398 	ljmp	__sdcc_program_startup
                                    399 ;--------------------------------------------------------
                                    400 ; Home
                                    401 ;--------------------------------------------------------
                                    402 	.area HOME    (CODE)
                                    403 	.area HOME    (CODE)
      000003                        404 __sdcc_program_startup:
      000003 02r02rC7         [24]  405 	ljmp	_main
                                    406 ;	return from main will return to caller
                                    407 ;--------------------------------------------------------
                                    408 ; code
                                    409 ;--------------------------------------------------------
                                    410 	.area CSEG    (CODE)
                                    411 ;------------------------------------------------------------
                                    412 ;Allocation info for local variables in function 'delay_10us'
                                    413 ;------------------------------------------------------------
                                    414 ;ten_us                    Allocated to registers 
                                    415 ;------------------------------------------------------------
                                    416 ;	../common.h:50: void delay_10us(u16 ten_us)
                                    417 ;	-----------------------------------------
                                    418 ;	 function delay_10us
                                    419 ;	-----------------------------------------
      000000                        420 _delay_10us:
                           000007   421 	ar7 = 0x07
                           000006   422 	ar6 = 0x06
                           000005   423 	ar5 = 0x05
                           000004   424 	ar4 = 0x04
                           000003   425 	ar3 = 0x03
                           000002   426 	ar2 = 0x02
                           000001   427 	ar1 = 0x01
                           000000   428 	ar0 = 0x00
      000000 AE 82            [24]  429 	mov	r6,dpl
      000002 AF 83            [24]  430 	mov	r7,dph
                                    431 ;	../common.h:52: while (ten_us--)
      000004                        432 00101$:
      000004 8E 04            [24]  433 	mov	ar4,r6
      000006 8F 05            [24]  434 	mov	ar5,r7
      000008 1E               [12]  435 	dec	r6
      000009 BE FF 01         [24]  436 	cjne	r6,#0xff,00111$
      00000C 1F               [12]  437 	dec	r7
      00000D                        438 00111$:
      00000D EC               [12]  439 	mov	a,r4
      00000E 4D               [12]  440 	orl	a,r5
      00000F 70 F3            [24]  441 	jnz	00101$
                                    442 ;	../common.h:54: }
      000011 22               [24]  443 	ret
                                    444 ;------------------------------------------------------------
                                    445 ;Allocation info for local variables in function 'delay_ms'
                                    446 ;------------------------------------------------------------
                                    447 ;ms                        Allocated to registers 
                                    448 ;i                         Allocated to registers r6 r7 
                                    449 ;j                         Allocated to registers r4 r5 
                                    450 ;------------------------------------------------------------
                                    451 ;	../common.h:62: void delay_ms(u16 ms)
                                    452 ;	-----------------------------------------
                                    453 ;	 function delay_ms
                                    454 ;	-----------------------------------------
      000012                        455 _delay_ms:
      000012 AE 82            [24]  456 	mov	r6,dpl
      000014 AF 83            [24]  457 	mov	r7,dph
                                    458 ;	../common.h:65: for (i = ms; i > 0; i--)
      000016                        459 00106$:
      000016 EE               [12]  460 	mov	a,r6
      000017 4F               [12]  461 	orl	a,r7
      000018 60 1B            [24]  462 	jz	00108$
                                    463 ;	../common.h:67: for(j=110; j>0; j--);
      00001A 7C 6E            [12]  464 	mov	r4,#0x6e
      00001C 7D 00            [12]  465 	mov	r5,#0x00
      00001E                        466 00104$:
      00001E EC               [12]  467 	mov	a,r4
      00001F 24 FF            [12]  468 	add	a,#0xff
      000021 FA               [12]  469 	mov	r2,a
      000022 ED               [12]  470 	mov	a,r5
      000023 34 FF            [12]  471 	addc	a,#0xff
      000025 FB               [12]  472 	mov	r3,a
      000026 8A 04            [24]  473 	mov	ar4,r2
      000028 8B 05            [24]  474 	mov	ar5,r3
      00002A EA               [12]  475 	mov	a,r2
      00002B 4B               [12]  476 	orl	a,r3
      00002C 70 F0            [24]  477 	jnz	00104$
                                    478 ;	../common.h:65: for (i = ms; i > 0; i--)
      00002E 1E               [12]  479 	dec	r6
      00002F BE FF 01         [24]  480 	cjne	r6,#0xff,00133$
      000032 1F               [12]  481 	dec	r7
      000033                        482 00133$:
      000033 80 E1            [24]  483 	sjmp	00106$
      000035                        484 00108$:
                                    485 ;	../common.h:69: }
      000035 22               [24]  486 	ret
                                    487 ;------------------------------------------------------------
                                    488 ;Allocation info for local variables in function 'smg_display'
                                    489 ;------------------------------------------------------------
                                    490 ;i                         Allocated to registers r7 
                                    491 ;------------------------------------------------------------
                                    492 ;	../common.h:77: void smg_display()
                                    493 ;	-----------------------------------------
                                    494 ;	 function smg_display
                                    495 ;	-----------------------------------------
      000036                        496 _smg_display:
                                    497 ;	../common.h:80: for (i = 8; i < 16; i++)
      000036 7F 08            [12]  498 	mov	r7,#0x08
      000038                        499 00112$:
                                    500 ;	../common.h:82: switch (i)
      000038 BF 08 00         [24]  501 	cjne	r7,#0x08,00129$
      00003B                        502 00129$:
      00003B 50 03            [24]  503 	jnc	00130$
      00003D 02r00rA7         [24]  504 	ljmp	00110$
      000040                        505 00130$:
      000040 EF               [12]  506 	mov	a,r7
      000041 24 F0            [12]  507 	add	a,#0xff - 0x0f
      000043 50 03            [24]  508 	jnc	00131$
      000045 02r00rA7         [24]  509 	ljmp	00110$
      000048                        510 00131$:
      000048 EF               [12]  511 	mov	a,r7
      000049 24 F8            [12]  512 	add	a,#0xf8
      00004B FE               [12]  513 	mov	r6,a
      00004C 24 0A            [12]  514 	add	a,#(00132$-3-.)
      00004E 83               [24]  515 	movc	a,@a+pc
      00004F F5 82            [12]  516 	mov	dpl,a
      000051 EE               [12]  517 	mov	a,r6
      000052 24 0C            [12]  518 	add	a,#(00133$-3-.)
      000054 83               [24]  519 	movc	a,@a+pc
      000055 F5 83            [12]  520 	mov	dph,a
      000057 E4               [12]  521 	clr	a
      000058 73               [24]  522 	jmp	@a+dptr
      000059                        523 00132$:
      000059r69                     524 	.db	00101$
      00005Ar71                     525 	.db	00102$
      00005Br79                     526 	.db	00103$
      00005Cr81                     527 	.db	00104$
      00005Dr89                     528 	.db	00105$
      00005Er91                     529 	.db	00106$
      00005Fr99                     530 	.db	00107$
      000060rA1                     531 	.db	00108$
      000061                        532 00133$:
      000061s00                     533 	.db	00101$>>8
      000062s00                     534 	.db	00102$>>8
      000063s00                     535 	.db	00103$>>8
      000064s00                     536 	.db	00104$>>8
      000065s00                     537 	.db	00105$>>8
      000066s00                     538 	.db	00106$>>8
      000067s00                     539 	.db	00107$>>8
      000068s00                     540 	.db	00108$>>8
                                    541 ;	../common.h:84: case 8:
      000069                        542 00101$:
                                    543 ;	../common.h:85: LSC = 1;
                                    544 ;	assignBit
      000069 D2 A4            [12]  545 	setb	_P2_4
                                    546 ;	../common.h:86: LSB = 1;
                                    547 ;	assignBit
      00006B D2 A3            [12]  548 	setb	_P2_3
                                    549 ;	../common.h:87: LSA = 1;
                                    550 ;	assignBit
      00006D D2 A2            [12]  551 	setb	_P2_2
                                    552 ;	../common.h:88: break;
                                    553 ;	../common.h:89: case 9:
      00006F 80 36            [24]  554 	sjmp	00110$
      000071                        555 00102$:
                                    556 ;	../common.h:90: LSC = 1;
                                    557 ;	assignBit
      000071 D2 A4            [12]  558 	setb	_P2_4
                                    559 ;	../common.h:91: LSB = 1;
                                    560 ;	assignBit
      000073 D2 A3            [12]  561 	setb	_P2_3
                                    562 ;	../common.h:92: LSA = 0;
                                    563 ;	assignBit
      000075 C2 A2            [12]  564 	clr	_P2_2
                                    565 ;	../common.h:93: break;
                                    566 ;	../common.h:94: case 10:
      000077 80 2E            [24]  567 	sjmp	00110$
      000079                        568 00103$:
                                    569 ;	../common.h:95: LSC = 1;
                                    570 ;	assignBit
      000079 D2 A4            [12]  571 	setb	_P2_4
                                    572 ;	../common.h:96: LSB = 0;
                                    573 ;	assignBit
      00007B C2 A3            [12]  574 	clr	_P2_3
                                    575 ;	../common.h:97: LSA = 1;
                                    576 ;	assignBit
      00007D D2 A2            [12]  577 	setb	_P2_2
                                    578 ;	../common.h:98: break;
                                    579 ;	../common.h:99: case 11:
      00007F 80 26            [24]  580 	sjmp	00110$
      000081                        581 00104$:
                                    582 ;	../common.h:100: LSC = 1;
                                    583 ;	assignBit
      000081 D2 A4            [12]  584 	setb	_P2_4
                                    585 ;	../common.h:101: LSB = 0;
                                    586 ;	assignBit
      000083 C2 A3            [12]  587 	clr	_P2_3
                                    588 ;	../common.h:102: LSA = 0;
                                    589 ;	assignBit
      000085 C2 A2            [12]  590 	clr	_P2_2
                                    591 ;	../common.h:103: break;
                                    592 ;	../common.h:104: case 12:
      000087 80 1E            [24]  593 	sjmp	00110$
      000089                        594 00105$:
                                    595 ;	../common.h:105: LSC = 0;
                                    596 ;	assignBit
      000089 C2 A4            [12]  597 	clr	_P2_4
                                    598 ;	../common.h:106: LSB = 1;
                                    599 ;	assignBit
      00008B D2 A3            [12]  600 	setb	_P2_3
                                    601 ;	../common.h:107: LSA = 1;
                                    602 ;	assignBit
      00008D D2 A2            [12]  603 	setb	_P2_2
                                    604 ;	../common.h:108: break;
                                    605 ;	../common.h:109: case 13:
      00008F 80 16            [24]  606 	sjmp	00110$
      000091                        607 00106$:
                                    608 ;	../common.h:110: LSC = 0;
                                    609 ;	assignBit
      000091 C2 A4            [12]  610 	clr	_P2_4
                                    611 ;	../common.h:111: LSB = 1;
                                    612 ;	assignBit
      000093 D2 A3            [12]  613 	setb	_P2_3
                                    614 ;	../common.h:112: LSA = 0;
                                    615 ;	assignBit
      000095 C2 A2            [12]  616 	clr	_P2_2
                                    617 ;	../common.h:113: break;
                                    618 ;	../common.h:114: case 14:
      000097 80 0E            [24]  619 	sjmp	00110$
      000099                        620 00107$:
                                    621 ;	../common.h:115: LSC = 0;
                                    622 ;	assignBit
      000099 C2 A4            [12]  623 	clr	_P2_4
                                    624 ;	../common.h:116: LSB = 0;
                                    625 ;	assignBit
      00009B C2 A3            [12]  626 	clr	_P2_3
                                    627 ;	../common.h:117: LSA = 1;
                                    628 ;	assignBit
      00009D D2 A2            [12]  629 	setb	_P2_2
                                    630 ;	../common.h:118: break;
                                    631 ;	../common.h:119: case 15:
      00009F 80 06            [24]  632 	sjmp	00110$
      0000A1                        633 00108$:
                                    634 ;	../common.h:120: LSC = 0;
                                    635 ;	assignBit
      0000A1 C2 A4            [12]  636 	clr	_P2_4
                                    637 ;	../common.h:121: LSB = 0;
                                    638 ;	assignBit
      0000A3 C2 A3            [12]  639 	clr	_P2_3
                                    640 ;	../common.h:122: LSA = 0;
                                    641 ;	assignBit
      0000A5 C2 A2            [12]  642 	clr	_P2_2
                                    643 ;	../common.h:127: }
      0000A7                        644 00110$:
                                    645 ;	../common.h:128: SMG_A_DP_PORT = gsmg_code[i];
      0000A7 EF               [12]  646 	mov	a,r7
      0000A8 24r00            [12]  647 	add	a,#_gsmg_code
      0000AA F9               [12]  648 	mov	r1,a
      0000AB 87 80            [24]  649 	mov	_P0,@r1
                                    650 ;	../common.h:129: delay_10us(100);
      0000AD 90 00 64         [24]  651 	mov	dptr,#0x0064
      0000B0 C0 07            [24]  652 	push	ar7
      0000B2 12r00r00         [24]  653 	lcall	_delay_10us
      0000B5 D0 07            [24]  654 	pop	ar7
                                    655 ;	../common.h:130: SMG_A_DP_PORT = 0x00;
      0000B7 75 80 00         [24]  656 	mov	_P0,#0x00
                                    657 ;	../common.h:80: for (i = 8; i < 16; i++)
      0000BA 0F               [12]  658 	inc	r7
      0000BB BF 10 00         [24]  659 	cjne	r7,#0x10,00134$
      0000BE                        660 00134$:
      0000BE 50 03            [24]  661 	jnc	00135$
      0000C0 02r00r38         [24]  662 	ljmp	00112$
      0000C3                        663 00135$:
                                    664 ;	../common.h:132: }
      0000C3 22               [24]  665 	ret
                                    666 ;------------------------------------------------------------
                                    667 ;Allocation info for local variables in function 'key_scan'
                                    668 ;------------------------------------------------------------
                                    669 ;key                       Allocated with name '_key_scan_key_65536_13'
                                    670 ;mode                      Allocated to registers r7 
                                    671 ;------------------------------------------------------------
                                    672 ;	../common.h:145: u8 key_scan(u8 mode)
                                    673 ;	-----------------------------------------
                                    674 ;	 function key_scan
                                    675 ;	-----------------------------------------
      0000C4                        676 _key_scan:
                                    677 ;	../common.h:148: if (mode)
      0000C4 E5 82            [12]  678 	mov	a,dpl
      0000C6 FF               [12]  679 	mov	r7,a
      0000C7 60 03            [24]  680 	jz	00102$
                                    681 ;	../common.h:150: key = 1;
